INVENTORY_YEAR,INVENTORY_MONTH,PRODUCT_NUMBER,INVENTORY_COUNT
2021,4,48,1932,
2021,4,49,1400,
2021,4,50,21705,
2021,4,51,9710,
2021,4,52,5616,
2021,4,53,7060,
2021,4,54,6943,
2021,4,55,4432,
2021,4,56,14188,
2021,4,57,1599,
2021,4,58,1645,
2021,4,59,749,
2021,4,60,8419,
2021,4,61,7175,
2021,4,62,2428,
2021,4,63,2091,
2021,4,64,4175,
2021,4,65,1754,
2021,4,66,576,
2021,4,67,1354,
2021,4,68,1576,
2021,4,69,609,
2021,4,70,803,
2021,4,71,1009,
2021,4,72,1009,
2021,4,73,1508,
2021,4,74,2690,
2021,4,75,2416,
2021,4,76,1938,
2021,4,77,2354,
2021,4,78,1073,
2021,4,79,733,
2021,4,80,889,
2021,4,81,573,
2021,4,82,2075,
2021,4,83,2034,
2021,4,84,-183,
2021,4,85,1390,
2021,4,86,17366,
2021,4,87,19789,
2021,4,88,18456,
2021,4,89,21414,
2021,4,90,29722,
2021,4,91,14100,
2021,4,92,6273,
2021,4,93,17880,
2021,4,94,26290,
2021,4,95,20552,
2021,4,96,3404,
2021,4,97,1375,
2021,4,98,9473,
2021,4,99,4885,
2021,4,100,11760,
2021,4,101,985,
2021,4,102,592,
2021,4,103,860,
2021,4,104,833,
2021,4,105,699,
2021,4,106,609,
2021,4,107,869,
2021,4,108,904,
2021,4,109,4337,
2021,4,110,813,
2021,4,111,662,
2021,4,112,3610,
2021,4,113,4663,
2021,4,114,736,
2021,4,115,2766,
2021,5,1,3087,
2021,5,2,5156,
2021,5,3,4422,
2021,5,4,5786,
2021,5,5,1466,
2021,5,6,1102,
2021,5,7,3075,
2021,5,8,2733,
2021,5,9,2393,
2021,5,10,2336,
2021,5,11,528,
2021,5,12,996,
2021,5,13,1058,
2021,5,14,2816,
2021,5,15,820,
2021,5,16,36712,
2021,5,17,4192,
2021,5,18,2994,
2021,5,19,2263,
2021,5,20,2531,
2021,5,21,2567,
2021,5,22,753,
2021,5,23,737,
2021,5,24,2456,
2021,5,25,1995,
2021,5,26,1896,
2021,5,27,1938,
2021,5,28,1909,
2021,5,29,2944,
2021,5,30,3088,
2021,5,31,3328,
2021,5,32,8827,
2021,5,33,9951,
2021,5,34,6282,
2021,5,35,5405,
2021,5,36,7031,
2021,5,37,3587,
2021,5,38,2069,
2021,5,39,4174,
2021,5,40,6908,
2021,5,41,2425,
2021,5,42,3139,
2021,5,43,6445,
2021,5,44,5530,
2021,5,45,1630,
2021,5,46,1792,
2021,5,47,5737,
2021,5,48,1978,
2021,5,49,1288,
2021,5,50,20355,
2021,5,51,9930,
2021,5,52,5840,
2021,5,53,7510,
2021,5,54,7235,
2021,5,55,4722,
2021,5,56,13708,
2021,5,57,1685,
2021,5,58,1879,
2021,5,59,1005,
2021,5,60,10175,
2021,5,61,7251,
2021,5,62,2816,
2021,5,63,2403,
2021,5,64,4679,
2021,5,65,2386,
2021,5,66,680,
2021,5,67,1530,
2021,5,68,1690,
2021,5,69,709,
2021,5,70,901,
2021,5,71,1073,
2021,5,72,1061,
2021,5,73,1878,
2021,5,74,2758,
2021,5,75,2446,
2021,5,76,2474,
2021,5,77,2600,
2021,5,78,997,
2021,5,79,873,
2021,5,80,1075,
2021,5,81,723,
2021,5,82,2463,
2021,5,83,2266,
2021,5,84,-57,
2021,5,85,1472,
2021,5,86,16850,
2021,5,87,19155,
2021,5,88,17754,
2021,5,89,20090,
2021,5,90,28170,
2021,5,91,12556,
2021,5,92,5877,
2021,5,93,16910,
2021,5,94,24676,
2021,5,95,18706,
2021,5,96,3298,
2021,5,97,1287,
2021,5,98,9037,
2021,5,99,4279,
2021,5,100,11200,
2021,5,101,941,
2021,5,102,698,
2021,5,103,810,
2021,5,104,789,
2021,5,105,713,
2021,5,106,645,
2021,5,107,829,
2021,5,108,884,
2021,5,109,4035,
2021,5,110,597,
2021,5,111,556,
2021,5,112,3466,
2021,5,113,4199,
2021,5,114,706,
2021,5,115,2598,
2021,6,1,2693,
2021,6,2,4046,
2021,6,3,4738,
2021,6,4,6976,
2021,6,5,2274,
2021,6,6,1004,
2021,6,7,2907,
2021,6,8,2141,
2021,6,9,1901,
2021,6,10,6052,
2021,6,11,654,
2021,6,12,1066,
2021,6,13,1106,
2021,6,14,3104,
2021,6,15,600,
2021,6,16,34978,
2021,6,17,3958,
2021,6,18,3228,
2021,6,19,2159,
2021,6,20,2053,
2021,6,21,2425,
2021,6,22,1385,
2021,6,23,683,
2021,6,24,2524,
2021,6,25,2103,
2021,6,26,2036,
2021,6,27,1960,
2021,6,28,2055,
2021,6,29,4498,
2021,6,30,2582,
2021,6,31,4998,
2021,6,32,13277,
2021,6,33,7995,
2021,6,34,11878,
2021,6,35,8151,
2021,6,36,6007,
2021,6,37,3333,
2021,6,38,1721,
2021,6,39,3484,
2021,6,40,11762,
2021,6,41,4431,
2021,6,42,3065,
2021,6,43,6133,
2021,6,44,5144,
2021,6,45,1528,
2021,6,46,1810,
2021,6,47,5615,
2021,6,48,2102,
2021,6,49,1160,
2021,6,50,26603,
2021,6,51,9530,
2021,6,52,5804,
2021,6,53,7482,
2021,6,54,7479,
2021,6,55,4638,
2021,6,56,13022,
2021,6,57,1703,
2021,6,58,1807,
2021,6,59,1015,
2021,6,60,9335,
2021,6,61,7213,
2021,6,62,2688,
2021,6,63,2341,
2021,6,64,4759,
2021,6,65,2460,
2021,6,66,674,
2021,6,67,1484,
2021,6,68,1452,
2021,6,69,823,
2021,6,70,849,
2021,6,71,1061,
2021,6,72,1037,
2021,6,73,2150,
2021,6,74,2926,
2021,6,75,2558,
2021,6,76,2336,
2021,6,77,2836,
2021,6,78,813,
2021,6,79,875,
2021,6,80,1101,
2021,6,81,669,
2021,6,82,2575,
2021,6,83,2280,
2021,6,84,-297,
2021,6,85,1568,
2021,6,86,14688,
2021,6,87,17797,
2021,6,88,15464,
2021,6,89,17928,
2021,6,90,25234,
2021,6,91,10842,
2021,6,92,5449,
2021,6,93,14198,
2021,6,94,22576,
2021,6,95,16452,
2021,6,96,3060,
2021,6,97,1671,
2021,6,98,8055,
2021,6,99,3945,
2021,6,100,10218,
2021,6,101,901,
2021,6,102,664,
2021,6,103,756,
2021,6,104,719,
2021,6,105,577,
2021,6,106,533,
2021,6,107,709,
2021,6,108,794,
2021,6,109,3309,
2021,6,110,695,
2021,6,111,638,
2021,6,112,2670,
2021,6,113,6511,
2021,6,114,656,
2021,6,115,1640,
2021,7,1,4111,
2021,7,2,6838,
2021,7,3,4154,
2021,7,4,5612,
2021,7,5,1954,
2021,7,6,962,
2021,7,7,2435,
2021,7,8,1903,
2021,7,9,1713,
2021,7,10,5836,
2021,7,11,762,
2021,7,12,1376,
2021,7,13,1404,
2021,7,14,3100,
2021,7,15,684,
2021,7,16,34376,
2021,7,17,4078,
2021,7,18,3640,
2021,7,19,2529,
2021,7,20,1681,
2021,7,21,2109,
2021,7,22,1293,
2021,7,23,943,
2021,7,24,2896,
2021,7,25,2503,
2021,7,26,2044,
2021,7,27,2206,
2021,7,28,2181,
2021,7,29,4204,
2021,7,30,2286,
2021,7,31,4432,
2021,7,32,11789,
2021,7,33,6193,
2021,7,34,9946,
2021,7,35,7349,
2021,7,36,10093,
2021,7,37,4891,
2021,7,38,2511,
2021,7,39,5396,
2021,7,40,10748,
2021,7,41,4207,
2021,7,42,3221,
2021,7,43,6029,
2021,7,44,5214,
2021,7,45,1642,
2021,7,46,1976,
2021,7,47,5771,
2021,7,48,2182,
2021,7,49,1044,
2021,7,50,25221,
2021,7,51,9914,
2021,7,52,6040,
2021,7,53,7392,
2021,7,54,7717,
2021,7,55,5064,
2021,7,56,12540,
2021,7,57,1747,
2021,7,58,1991,
2021,7,59,1193,
2021,7,60,10951,
2021,7,61,7445,
2021,7,62,2962,
2021,7,63,2281,
2021,7,64,5219,
2021,7,65,2704,
2021,7,66,794,
2021,7,67,1588,
2021,7,68,1610,
2021,7,69,963,
2021,7,70,959,
2021,7,71,1081,
2021,7,72,1135,
2021,7,73,2384,
2021,7,74,2512,
2021,7,75,2724,
2021,7,76,2414,
2021,7,77,2868,
2021,7,78,969,
2021,7,79,823,
2021,7,80,1213,
2021,7,81,525,
2021,7,82,2733,
2021,7,83,2508,
2021,7,84,733,
2021,7,85,1674,
2021,7,86,19364,
2021,7,87,23343,
2021,7,88,20070,
2021,7,89,19840,
2021,7,90,27758,
2021,7,91,12332,
2021,7,92,5883,
2021,7,93,18740,
2021,7,94,26988,
2021,7,95,22414,
2021,7,96,2716,
2021,7,97,1527,
2021,7,98,8761,
2021,7,99,6361,
2021,7,100,8862,
2021,7,101,1021,
2021,7,102,780,
2021,7,103,716,
2021,7,104,707,
2021,7,105,717,
2021,7,106,591,
2021,7,107,697,
2021,7,108,754,
2021,7,109,3067,
2021,7,110,539,
2021,7,111,586,
2021,7,112,2234,
2021,7,113,6227,
2021,7,114,630,
2021,7,115,1074,
2021,8,1,5051,
2021,8,2,6222,
2021,8,3,5554,
2021,8,4,4402,
2021,8,5,1724,
2021,8,6,876,
2021,8,7,2257,
2021,8,8,4065,
2021,8,9,1539,
2021,8,10,5350,
2021,8,11,920,
2021,8,12,1336,
2021,8,13,1650,
2021,8,14,3582,
2021,8,15,856,
2021,8,16,32604,
2021,8,17,4288,
2021,8,18,3806,
2021,8,19,3017,
2021,8,20,3553,
2021,8,21,4489,
2021,8,22,1205,
2021,8,23,831,
2021,8,24,2064,
2021,8,25,2739,
2021,8,26,2210,
2021,8,27,2352,
2021,8,28,2451,
2021,8,29,3762,
2021,8,30,3944,
2021,8,31,4006,
2021,8,32,10297,
2021,8,33,11819,
2021,8,34,9050,
2021,8,35,6697,
2021,8,36,8881,
2021,8,37,4471,
2021,8,38,2249,
2021,8,39,4956,
2021,8,40,9976,
2021,8,41,3951,
2021,8,42,3399,
2021,8,43,6259,
2021,8,44,5598,
2021,8,45,1666,
2021,8,46,2084,
2021,8,47,5995,
2021,8,48,2358,
2021,8,49,1542,
2021,8,50,23485,
2021,8,51,10296,
2021,8,52,6104,
2021,8,53,7720,
2021,8,54,7935,
2021,8,55,5498,
2021,8,56,12330,
2021,8,57,1893,
2021,8,58,2235,
2021,8,59,1239,
2021,8,60,10411,
2021,8,61,7921,
2021,8,62,3520,
2021,8,63,2497,
2021,8,64,5691,
2021,8,65,3206,
2021,8,66,974,
2021,8,67,1670,
2021,8,68,1972,
2021,8,69,1089,
2021,8,70,1145,
2021,8,71,1159,
2021,8,72,1363,
2021,8,73,2486,
2021,8,74,3020,
2021,8,75,2770,
2021,8,76,2708,
2021,8,77,3302,
2021,8,78,1207,
2021,8,79,861,
2021,8,80,1371,
2021,8,81,673,
2021,8,82,3119,
2021,8,83,2716,
2021,8,84,1137,
2021,8,85,1828,
2021,8,86,17424,
2021,8,87,22251,
2021,8,88,17326,
2021,8,89,18140,
2021,8,90,25616,
2021,8,91,11240,
2021,8,92,5459,
2021,8,93,16926,
2021,8,94,22822,
2021,8,95,20806,
2021,8,96,2500,
2021,8,97,1441,
2021,8,98,8127,
2021,8,99,5885,
2021,8,100,8000,
2021,8,101,1129,
2021,8,102,892,
2021,8,103,674,
2021,8,104,681,
2021,8,105,907,
2021,8,106,705,
2021,8,107,683,
2021,8,108,740,
2021,8,109,2831,
2021,8,110,1281,
2021,8,111,740,
2021,8,112,1910,
2021,8,113,6003,
2021,8,114,596,
2021,8,115,4864,
2021,9,1,6171,
2021,9,2,4830,
2021,9,3,3970,
2021,9,4,8320,
2021,9,5,2562,
2021,9,6,1294,
2021,9,7,3827,
2021,9,8,3619,
2021,9,9,1269,
2021,9,10,4820,
2021,9,11,908,
2021,9,12,1374,
2021,9,13,1630,
2021,9,14,2998,
2021,9,15,828,
2021,9,16,30568,
2021,9,17,4552,
2021,9,18,3172,
2021,9,19,3441,
2021,9,20,3089,
2021,9,21,4327,
2021,9,22,1061,
2021,9,23,739,
2021,9,24,2450,
2021,9,25,3079,
2021,9,26,2130,
2021,9,27,2530,
2021,9,28,2567,
2021,9,29,5474,
2021,9,30,3384,
2021,9,31,6324,
2021,9,32,14937,
2021,9,33,10561,
2021,9,34,14010,
2021,9,35,9529,
2021,9,36,7531,
2021,9,37,3653,
2021,9,38,1961,
2021,9,39,4256,
2021,9,40,7570,
2021,9,41,3559,
2021,9,42,3551,
2021,9,43,6445,
2021,9,44,5464,
2021,9,45,1762,
2021,9,46,2212,
2021,9,47,6321,
2021,9,48,2256,
2021,9,49,1434,
2021,9,50,29783,
2021,9,51,10580,
2021,9,52,6218,
2021,9,53,7644,
2021,9,54,7805,
2021,9,55,5784,
2021,9,56,12054,
2021,9,57,1745,
2021,9,58,2485,
2021,9,59,1429,
2021,9,60,9529,
2021,9,61,8217,
2021,9,62,3814,
2021,9,63,2635,
2021,9,64,5759,
2021,9,65,3014,
2021,9,66,948,
2021,9,67,1492,
2021,9,68,1836,
2021,9,69,1141,
2021,9,70,1251,
2021,9,71,1135,
2021,9,72,1531,
2021,9,73,2646,
2021,9,74,3278,
2021,9,75,2776,
2021,9,76,3570,
2021,9,77,2820,
2021,9,78,1225,
2021,9,79,845,
2021,9,80,1199,
2021,9,81,823,
2021,9,82,3233,
2021,9,83,2740,
2021,9,84,1211,
2021,9,85,1866,
2021,9,86,15840,
2021,9,87,21035,
2021,9,88,16672,
2021,9,89,16710,
2021,9,90,23920,
2021,9,91,10850,
2021,9,92,5337,
2021,9,93,16030,
2021,9,94,21528,
2021,9,95,19716,
2021,9,96,2440,
2021,9,97,1593,
2021,9,98,7799,
2021,9,99,5585,
2021,9,100,6928,
2021,9,101,1215,
2021,9,102,892,
2021,9,103,572,
2021,9,104,635,
2021,9,105,973,
2021,9,106,759,
2021,9,107,647,
2021,9,108,700,
2021,9,109,2421,
2021,9,110,895,
2021,9,111,644,
2021,9,112,1552,
2021,9,113,5473,
2021,9,114,546,
2021,9,115,4440,
2021,10,1,4937,
2021,10,2,6812,
2021,10,3,4416,
2021,10,4,6244,
2021,10,5,1882,
2021,10,6,1142,
2021,10,7,3191,
2021,10,8,2427,
2021,10,9,2493,
2021,10,10,3744,
2021,10,11,730,
2021,10,12,1204,
2021,10,13,1338,
2021,10,14,2732,
2021,10,15,720,
2021,10,16,27282,
2021,10,17,3554,
2021,10,18,2738,
2021,10,19,2931,
2021,10,20,2399,
2021,10,21,3593,
2021,10,22,735,
2021,10,23,963,
2021,10,24,1746,
2021,10,25,2661,
2021,10,26,1938,
2021,10,27,2320,
2021,10,28,1857,
2021,10,29,4398,
2021,10,30,2702,
2021,10,31,4928,
2021,10,32,11443,
2021,10,33,7481,
2021,10,34,11312,
2021,10,35,8279,
2021,10,36,10319,
2021,10,37,4173,
2021,10,38,2149,
2021,10,39,5332,
2021,10,40,10796,
2021,10,41,2965,
2021,10,42,3109,
2021,10,43,5879,
2021,10,44,4744,
2021,10,45,1740,
2021,10,46,2146,
2021,10,47,6011,
2021,10,48,1960,
2021,10,49,1206,
2021,10,50,26861,
2021,10,51,9596,
2021,10,52,5320,
2021,10,53,6872,
2021,10,54,7305,
2021,10,55,4762,
2021,10,56,11094,
2021,10,57,1299,
2021,10,58,1885,
2021,10,59,841,
2021,10,60,10455,
2021,10,61,7661,
2021,10,62,2776,
2021,10,63,2185,
2021,10,64,3971,
2021,10,65,2398,
2021,10,66,744,
2021,10,67,560,
2021,10,68,1472,
2021,10,69,1035,
2021,10,70,1089,
2021,10,71,1147,
2021,10,72,1211,
2021,10,73,1694,
2021,10,74,1784,
2021,10,75,2130,
2021,10,76,3362,
2021,10,77,2230,
2021,10,78,511,
2021,10,79,381,
2021,10,80,941,
2021,10,81,555,
2021,10,82,2395,
2021,10,83,2022,
2021,10,84,759,
2021,10,85,1384,
2021,10,86,12006,
2021,10,87,20079,
2021,10,88,15920,
2021,10,89,15900,
2021,10,90,22594,
2021,10,91,10556,
2021,10,92,5165,
2021,10,93,15602,
2021,10,94,20258,
2021,10,95,18032,
2021,10,96,2382,
2021,10,97,1529,
2021,10,98,7747,
2021,10,99,5343,
2021,10,100,5728,
2021,10,101,993,
2021,10,102,774,
2021,10,103,404,
2021,10,104,559,
2021,10,105,793,
2021,10,106,621,
2021,10,107,527,
2021,10,108,600,
2021,10,109,1701,
2021,10,110,945,
2021,10,111,628,
2021,10,112,308,
2021,10,113,4417,
2021,10,114,384,
2021,10,115,3062,
2021,11,1,6935,
2021,11,2,5114,
2021,11,3,3862,
2021,11,4,5336,
2021,11,5,1528,
2021,11,6,1042,
2021,11,7,3015,
2021,11,8,2157,
2021,11,9,2179,
2021,11,10,3268,
2021,11,11,784,
2021,11,12,1222,
2021,11,13,1790,
2021,11,14,2872,
2021,11,15,960,
2021,11,16,26424,
2021,11,17,3854,
2021,11,18,2986,
2021,11,19,3557,
2021,11,20,2237,
2021,11,21,3171,
2021,11,22,675,
2021,11,23,853,
2021,11,24,2300,
2021,11,25,3031,
2021,11,26,2202,
2021,11,27,2584,
2021,11,28,2321,
2021,11,29,4038,
2021,11,30,2530,
2021,11,31,4608,
2021,11,32,9781,
2021,11,33,14309,
2021,11,34,10490,
2021,11,35,7441,
2021,11,36,9861,
2021,11,37,4053,
2021,11,38,2067,
2021,11,39,4974,
2021,11,40,9262,
2021,11,41,2673,
2021,11,42,3263,
2021,11,43,6177,
2021,11,44,5092,
2021,11,45,1920,
2021,11,46,2348,
2021,11,47,6501,
2021,11,48,2032,
2021,11,49,1120,
2021,11,50,26315,
2021,11,51,10322,
2021,11,52,5470,
2021,11,53,7134,
2021,11,54,7777,
2021,11,55,5600,
2021,11,56,10918,
2021,11,57,1785,
2021,11,58,2363,
2021,11,59,1137,
2021,11,60,9925,
2021,11,61,8369,
2021,11,62,3442,
2021,11,63,2657,
2021,11,64,4763,
2021,11,65,2740,
2021,11,66,860,
2021,11,67,776,
2021,11,68,1988,
2021,11,69,1131,
2021,11,70,1263,
2021,11,71,1447,
2021,11,72,1483,
2021,11,73,2564,
2021,11,74,2434,
2021,11,75,2834,
2021,11,76,4868,
2021,11,77,2724,
2021,11,78,733,
2021,11,79,401,
2021,11,80,1261,
2021,11,81,753,
2021,11,82,2709,
2021,11,83,2278,
2021,11,84,951,
2021,11,85,1642,
2021,11,86,11576,
2021,11,87,19731,
2021,11,88,15738,
2021,11,89,15686,
2021,11,90,22238,
2021,11,91,10372,
2021,11,92,5095,
2021,11,93,15378,
2021,11,94,20064,
2021,11,95,17698,
2021,11,96,2332,
2021,11,97,1457,
2021,11,98,7677,
2021,11,99,5171,
2021,11,100,5498,
2021,11,101,1075,
2021,11,102,850,
2021,11,103,382,
2021,11,104,511,
2021,11,105,891,
2021,11,106,711,
2021,11,107,453,
2021,11,108,550,
2021,11,109,1429,
2021,11,110,751,
2021,11,111,540,
2021,11,112,7150,
2021,11,113,4141,
2021,11,114,290,
2021,11,115,2726,
2021,12,1,6729,
2021,12,2,4528,
2021,12,3,5082,
2021,12,4,9796,
2021,12,5,2542,
2021,12,6,982,
2021,12,7,2805,
2021,12,8,1945,
2021,12,9,2117,
2021,12,10,2974,
2021,12,11,766,
2021,12,12,1382,
2021,12,13,1810,
2021,12,14,2744,
2021,12,15,1108,
2021,12,16,24900,
2021,12,17,3870,
2021,12,18,3246,
2021,12,19,3857,
2021,12,20,1839,
2021,12,21,3019,
2021,12,22,613,
2021,12,23,745,
2021,12,24,2852,
2021,12,25,3503,
2021,12,26,2428,
2021,12,27,2550,
2021,12,28,2929,
2021,12,29,6398,
2021,12,30,4156,
2021,12,31,7324,
2021,12,32,14235,
2021,12,33,13923,
2021,12,34,16676,
2021,12,35,10679,
2021,12,36,9621,
2021,12,37,3703,
2021,12,38,1809,
2021,12,39,4748,
2021,12,40,8384,
2021,12,41,2457,
2021,12,42,3425,
2021,12,43,6357,
2021,12,44,5404,
2021,12,45,2080,
2021,12,46,2494,
2021,12,47,6631,
2021,12,48,2174,
2021,12,49,1664,
2021,12,50,34051,
2021,12,51,10868,
2021,12,52,5646,
2021,12,53,7378,
2021,12,54,8337,
2021,12,55,6390,
2021,12,56,10332,
2021,12,57,2251,
2021,12,58,2717,
2021,12,59,1343,
2021,12,60,11749,
2021,12,61,8829,
2021,12,62,4202,
2021,12,63,3049,
2021,12,64,6003,
2021,12,65,2948,
2021,12,66,932,
2021,12,67,1124,
2021,12,68,2218,
2021,12,69,1267,
2021,12,70,1451,
2021,12,71,1765,
2021,12,72,1771,
2021,12,73,3542,
2021,12,74,3292,
2021,12,75,3586,
2021,12,76,6540,
2021,12,77,3072,
2021,12,78,889,
2021,12,79,547,
2021,12,80,1327,
2021,12,81,939,
2021,12,82,3069,
2021,12,83,2362,
2021,12,84,1195,
2021,12,85,1624,
2021,12,86,11284,
2021,12,87,19731,
2021,12,88,15362,
2021,12,89,15364,
2021,12,90,21124,
2021,12,91,10098,
