INVENTORY_YEAR,INVENTORY_MONTH,PRODUCT_NUMBER,INVENTORY_COUNT
2021,12,92,4967,
2021,12,93,14606,
2021,12,94,19716,
2021,12,95,17402,
2021,12,96,2312,
2021,12,97,1421,
2021,12,98,7605,
2021,12,99,5043,
2021,12,100,5078,
2021,12,101,1221,
2021,12,102,1010,
2021,12,103,350,
2021,12,104,497,
2021,12,105,957,
2021,12,106,887,
2021,12,107,409,
2021,12,108,500,
2021,12,109,1161,
2021,12,110,1343,
2021,12,111,736,
2021,12,112,6764,
2021,12,113,3839,
2021,12,114,246,
2021,12,115,2462,
2022,1,1,6985,
2022,1,2,7862,
2022,1,3,4628,
2022,1,4,9386,
2022,1,5,2232,
2022,1,6,904,
2022,1,7,2627,
2022,1,8,1383,
2022,1,9,1885,
2022,1,10,6984,
2022,1,11,820,
2022,1,12,2108,
2022,1,13,1396,
2022,1,14,3110,
2022,1,15,1376,
2022,1,16,23060,
2022,1,17,4026,
2022,1,18,3392,
2022,1,19,4149,
2022,1,20,1473,
2022,1,21,2785,
2022,1,22,1507,
2022,1,23,1295,
2022,1,24,3460,
2022,1,25,3765,
2022,1,26,2778,
2022,1,27,2476,
2022,1,28,3265,
2022,1,29,6058,
2022,1,30,3836,
2022,1,31,6564,
2022,1,32,13275,
2022,1,33,12229,
2022,1,34,16302,
2022,1,35,9797,
2022,1,36,13055,
2022,1,37,5223,
2022,1,38,2865,
2022,1,39,6530,
2022,1,40,7228,
2022,1,41,5855,
2022,1,42,3669,
2022,1,43,6835,
2022,1,44,5636,
2022,1,45,2246,
2022,1,46,2716,
2022,1,47,7031,
2022,1,48,2336,
2022,1,49,1618,
2022,1,50,33327,
2022,1,51,11206,
2022,1,52,5970,
2022,1,53,7994,
2022,1,54,9329,
2022,1,55,7528,
2022,1,56,10000,
2022,1,57,2759,
2022,1,58,3067,
2022,1,59,1665,
2022,1,60,11647,
2022,1,61,9437,
2022,1,62,4664,
2022,1,63,3379,
2022,1,64,7267,
2022,1,65,3348,
2022,1,66,1094,
2022,1,67,1666,
2022,1,68,2308,
2022,1,69,1435,
2022,1,70,1699,
2022,1,71,1993,
2022,1,72,1891,
2022,1,73,4308,
2022,1,74,5180,
2022,1,75,3744,
2022,1,76,7014,
2022,1,77,3638,
2022,1,78,875,
2022,1,79,495,
2022,1,80,1639,
2022,1,81,1113,
2022,1,82,3267,
2022,1,83,2624,
2022,1,84,1255,
2022,1,85,1830,
2022,1,86,13722,
2022,1,87,20903,
2022,1,88,17910,
2022,1,89,15920,
2022,1,90,25500,
2022,1,91,12832,
2022,1,92,5581,
2022,1,93,17836,
2022,1,94,22164,
2022,1,95,16906,
2022,1,96,2210,
2022,1,97,1651,
2022,1,98,8255,
2022,1,99,6335,
2022,1,100,4824,
2022,1,101,1453,
2022,1,102,1152,
2022,1,103,302,
2022,1,104,445,
2022,1,105,1073,
2022,1,106,901,
2022,1,107,387,
2022,1,108,490,
2022,1,109,945,
2022,1,110,1171,
2022,1,111,698,
2022,1,112,6544,
2022,1,113,9053,
2022,1,114,1022,
2022,1,115,2296,
2022,2,1,6915,
2022,2,2,7272,
2022,2,3,6272,
2022,2,4,8724,
2022,2,5,2026,
2022,2,6,1686,
2022,2,7,2129,
2022,2,8,4731,
2022,2,9,1521,
2022,2,10,6516,
2022,2,11,1080,
2022,2,12,2028,
2022,2,13,1534,
2022,2,14,3422,
2022,2,15,1670,
2022,2,16,22488,
2022,2,17,4566,
2022,2,18,3798,
2022,2,19,4599,
2022,2,20,3721,
2022,2,21,5951,
2022,2,22,1471,
2022,2,23,1253,
2022,2,24,4106,
2022,2,25,4237,
2022,2,26,3162,
2022,2,27,2678,
2022,2,28,3943,
2022,2,29,5812,
2022,2,30,3594,
2022,2,31,6410,
2022,2,32,12457,
2022,2,33,19215,
2022,2,34,15566,
2022,2,35,9551,
2022,2,36,12559,
2022,2,37,5165,
2022,2,38,2435,
2022,2,39,6202,
2022,2,40,12810,
2022,2,41,5639,
2022,2,42,3737,
2022,2,43,7453,
2022,2,44,6110,
2022,2,45,2400,
2022,2,46,2892,
2022,2,47,7487,
2022,2,48,2460,
2022,2,49,1596,
2022,2,50,33013,
2022,2,51,11912,
2022,2,52,6278,
2022,2,53,8432,
2022,2,54,10351,
2022,2,55,8450,
2022,2,56,9916,
2022,2,57,3267,
2022,2,58,3569,
2022,2,59,1965,
2022,2,60,11139,
2022,2,61,10239,
2022,2,62,6098,
2022,2,63,3811,
2022,2,64,8579,
2022,2,65,4012,
2022,2,66,1142,
2022,2,67,2066,
2022,2,68,2692,
2022,2,69,1555,
2022,2,70,1887,
2022,2,71,2067,
2022,2,72,2143,
2022,2,73,5188,
2022,2,74,6644,
2022,2,75,4184,
2022,2,76,7666,
2022,2,77,4302,
2022,2,78,1055,
2022,2,79,739,
2022,2,80,1927,
2022,2,81,1407,
2022,2,82,3885,
2022,2,83,2908,
2022,2,84,1527,
2022,2,85,1986,
2022,2,86,13650,
2022,2,87,20717,
2022,2,88,17724,
2022,2,89,15710,
2022,2,90,25384,
2022,2,91,12492,
2022,2,92,5465,
2022,2,93,17560,
2022,2,94,21450,
2022,2,95,16774,
2022,2,96,2210,
2022,2,97,1607,
2022,2,98,8255,
2022,2,99,6247,
2022,2,100,4612,
2022,2,101,1707,
2022,2,102,1312,
2022,2,103,302,
2022,2,104,425,
2022,2,105,1223,
2022,2,106,1033,
2022,2,107,371,
2022,2,108,480,
2022,2,109,6193,
2022,2,110,1883,
2022,2,111,994,
2022,2,112,6388,
2022,2,113,9053,
2022,2,114,1014,
2022,2,115,2158,
2022,3,1,6509,
2022,3,2,6230,
2022,3,3,4990,
2022,3,4,11776,
2022,3,5,2530,
2022,3,6,1506,
2022,3,7,4323,
2022,3,8,4297,
2022,3,9,1099,
2022,3,10,5840,
2022,3,11,1052,
2022,3,12,1426,
2022,3,13,1430,
2022,3,14,3630,
2022,3,15,1338,
2022,3,16,21284,
2022,3,17,4522,
2022,3,18,3700,
2022,3,19,4749,
2022,3,20,3083,
2022,3,21,5557,
2022,3,22,1287,
2022,3,23,1153,
2022,3,24,4364,
2022,3,25,4061,
2022,3,26,3066,
2022,3,27,2684,
2022,3,28,4049,
2022,3,29,7806,
2022,3,30,3300,
2022,3,31,8598,
2022,3,32,18373,
2022,3,33,17785,
2022,3,34,20304,
2022,3,35,11971,
2022,3,36,11421,
2022,3,37,4947,
2022,3,38,1939,
2022,3,39,5048,
2022,3,40,11024,
2022,3,41,5213,
2022,3,42,3713,
2022,3,43,7475,
2022,3,44,5912,
2022,3,45,2392,
2022,3,46,2982,
2022,3,47,7665,
2022,3,48,2432,
2022,3,49,1482,
2022,3,50,40115,
2022,3,51,11702,
2022,3,52,6306,
2022,3,53,7952,
2022,3,54,10803,
2022,3,55,8126,
2022,3,56,9362,
2022,3,57,3189,
2022,3,58,3419,
2022,3,59,1769,
2022,3,60,12879,
2022,3,61,9763,
2022,3,62,6384,
2022,3,63,3951,
2022,3,64,7963,
2022,3,65,3884,
2022,3,66,962,
2022,3,67,2104,
2022,3,68,2884,
2022,3,69,1723,
2022,3,70,1843,
2022,3,71,2109,
2022,3,72,2249,
2022,3,73,6168,
2022,3,74,8070,
2022,3,75,4240,
2022,3,76,7916,
2022,3,77,4694,
2022,3,78,835,
2022,3,79,789,
2022,3,80,2117,
2022,3,81,1493,
2022,3,82,3751,
2022,3,83,2850,
2022,3,84,1213,
2022,3,85,1966,
2022,3,86,12276,
2022,3,87,20075,
2022,3,88,16376,
2022,3,89,14846,
2022,3,90,23832,
2022,3,91,11486,
2022,3,92,5125,
2022,3,93,16652,
2022,3,94,20072,
2022,3,95,15926,
2022,3,96,2018,
2022,3,97,1543,
2022,3,98,7839,
2022,3,99,5913,
2022,3,100,4110,
2022,3,101,1633,
2022,3,102,1226,
2022,3,103,814,
2022,3,104,1371,
2022,3,105,1151,
2022,3,106,1107,
2022,3,107,1255,
2022,3,108,1420,
2022,3,109,5679,
2022,3,110,1359,
2022,3,111,902,
2022,3,112,5380,
2022,3,113,8359,
2022,3,114,942,
2022,3,115,5426,
2022,4,1,6465,
2022,4,2,9038,
2022,4,3,5552,
2022,4,4,10456,
2022,4,5,2082,
2022,4,6,1390,
2022,4,7,3711,
2022,4,8,3429,
2022,4,9,3319,
2022,4,10,5168,
2022,4,11,876,
2022,4,12,1468,
2022,4,13,1362,
2022,4,14,3438,
2022,4,15,1392,
2022,4,16,50294,
2022,4,17,4256,
2022,4,18,3708,
2022,4,19,4673,
2022,4,20,2615,
2022,4,21,5279,
2022,4,22,1175,
2022,4,23,1613,
2022,4,24,4390,
2022,4,25,4145,
2022,4,26,3366,
2022,4,27,2954,
2022,4,28,3989,
2022,4,29,6966,
2022,4,30,5516,
2022,4,31,8092,
2022,4,32,15931,
2022,4,33,16111,
2022,4,34,17156,
2022,4,35,10661,
2022,4,36,14517,
2022,4,37,6783,
2022,4,38,4015,
2022,4,39,7196,
2022,4,40,9508,
2022,4,41,4901,
2022,4,42,3573,
2022,4,43,6941,
2022,4,44,5560,
2022,4,45,2442,
2022,4,46,3118,
2022,4,47,7551,
2022,4,48,2396,
2022,4,49,1982,
2022,4,50,37803,
2022,4,51,11552,
2022,4,52,6092,
2022,4,53,7244,
2022,4,54,10599,
2022,4,55,7582,
2022,4,56,18196,
2022,4,57,2947,
2022,4,58,3437,
2022,4,59,1537,
2022,4,60,11105,
2022,4,61,9235,
2022,4,62,6006,
2022,4,63,3559,
2022,4,64,7387,
2022,4,65,3404,
2022,4,66,1082,
2022,4,67,1970,
2022,4,68,2730,
2022,4,69,1649,
2022,4,70,1883,
2022,4,71,2173,
2022,4,72,2391,
2022,4,73,7048,
2022,4,74,8708,
2022,4,75,3936,
2022,4,76,7680,
2022,4,77,4762,
2022,4,78,717,
2022,4,79,679,
2022,4,80,1929,
2022,4,81,1525,
2022,4,82,3439,
2022,4,83,2488,
2022,4,84,1167,
2022,4,85,1966,
2022,4,86,11284,
2022,4,87,18909,
2022,4,88,14238,
2022,4,89,14040,
2022,4,90,21840,
2022,4,91,10616,
2022,4,92,4853,
2022,4,93,15402,
2022,4,94,18100,
2022,4,95,14476,
2022,4,96,2312,
2022,4,97,1473,
2022,4,98,7585,
2022,4,99,5629,
2022,4,100,3556,
2022,4,101,1585,
2022,4,102,1080,
2022,4,103,1232,
2022,4,104,1267,
2022,4,105,855,
2022,4,106,977,
2022,4,107,1323,
2022,4,108,1346,
2022,4,109,4941,
2022,4,110,1675,
2022,4,111,996,
2022,4,112,4350,
2022,4,113,7427,
2022,4,114,840,
2022,4,115,4156,
2022,5,1,7425,
2022,5,2,7656,
2022,5,3,4824,
2022,5,4,9696,
2022,5,5,1258,
2022,5,6,1254,
2022,5,7,3519,
2022,5,8,2813,
2022,5,9,3027,
2022,5,10,4964,
2022,5,11,1022,
2022,5,12,2114,
2022,5,13,1970,
2022,5,14,3518,
2022,5,15,1694,
2022,5,16,48282,
2022,5,17,4706,
2022,5,18,3750,
2022,5,19,5053,
2022,5,20,2379,
2022,5,21,5009,
2022,5,22,1057,
2022,5,23,1475,
2022,5,24,4826,
2022,5,25,4565,
2022,5,26,3564,
2022,5,27,3148,
2022,5,28,4309,
2022,5,29,6544,
2022,5,30,5180,
2022,5,31,7664,
2022,5,32,14241,
2022,5,33,22117,
2022,5,34,16394,
2022,5,35,10331,
2022,5,36,13107,
2022,5,37,6485,
2022,5,38,3527,
2022,5,39,6912,
2022,5,40,8278,
2022,5,41,4383,
2022,5,42,3589,
2022,5,43,6939,
2022,5,44,5434,
2022,5,45,2562,
2022,5,46,3182,
2022,5,47,7765,
2022,5,48,2398,
2022,5,49,1832,
2022,5,50,36069,
2022,5,51,11744,
2022,5,52,6484,
2022,5,53,7708,
2022,5,54,10979,
2022,5,55,7980,
2022,5,56,17696,
2022,5,57,3279,
2022,5,58,3373,
2022,5,59,1541,
2022,5,60,12937,
2022,5,61,9981,
2022,5,62,6650,
2022,5,63,4081,
2022,5,64,8979,
2022,5,65,3716,
2022,5,66,1174,
2022,5,67,2354,
2022,5,68,3426,
2022,5,69,1581,
2022,5,70,1919,
2022,5,71,2461,
2022,5,72,2793,
2022,5,73,7804,
2022,5,74,10228,
2022,5,75,4726,
2022,5,76,8128,
2022,5,77,4936,
2022,5,78,693,
2022,5,79,787,
2022,5,80,2039,
2022,5,81,1625,
2022,5,82,4171,
2022,5,83,2698,
2022,5,84,1239,
2022,5,85,2262,
2022,5,86,10440,
2022,5,87,18113,
2022,5,88,13162,
2022,5,89,13182,
2022,5,90,21282,
2022,5,91,9850,
2022,5,92,4697,
2022,5,93,14336,
2022,5,94,16234,
2022,5,95,13420,
2022,5,96,2244,
2022,5,97,1409,
2022,5,98,7073,
2022,5,99,5163,
2022,5,100,5964,
2022,5,101,1735,
2022,5,102,1036,
2022,5,103,1140,
2022,5,104,1211,
2022,5,105,871,
2022,5,106,1043,
2022,5,107,1213,
2022,5,108,1288,
2022,5,109,4567,
2022,5,110,1359,
2022,5,111,870,
2022,5,112,4088,
2022,5,113,7017,
2022,5,114,782,
2022,5,115,3902,
2022,6,1,8169,
2022,6,2,7104,
2022,6,3,7392,
2022,6,4,13438,
2022,6,5,2486,
2022,6,6,1186,
2022,6,7,3199,
2022,6,8,1945,
2022,6,9,2491,
2022,6,10,9512,
2022,6,11,1008,
2022,6,12,2030,
2022,6,13,1694,
2022,6,14,3670,
2022,6,15,1768,
2022,6,16,46480,
2022,6,17,4478,
2022,6,18,3862,
2022,6,19,4931,
2022,6,20,1913,
2022,6,21,4707,
2022,6,22,1923,
2022,6,23,1367,
2022,6,24,4876,
2022,6,25,4893,
2022,6,26,3638,
2022,6,27,3198,
2022,6,28,4429,
2022,6,29,8438,
2022,6,30,4872,
2022,6,31,9958,
2022,6,32,20299,
2022,6,33,20637,
2022,6,34,23446,
2022,6,35,12651,
2022,6,36,11617,
2022,6,37,5829,
2022,6,38,2759,
2022,6,39,6048,
2022,6,40,14134,
2022,6,41,7595,
2022,6,42,3551,
2022,6,43,6843,
2022,6,44,5972,
2022,6,45,2586,
2022,6,46,3202,
2022,6,47,7547,
2022,6,48,2536,
2022,6,49,1712,
2022,6,50,42387,
2022,6,51,11320,
2022,6,52,6606,
2022,6,53,7748,
2022,6,54,11373,
2022,6,55,8202,
2022,6,56,17180,
2022,6,57,3265,
2022,6,58,3451,
2022,6,59,1563,
2022,6,60,11871,
2022,6,61,10327,
2022,6,62,6426,
2022,6,63,3979,
2022,6,64,9577,
2022,6,65,3746,
2022,6,66,1158,
2022,6,67,2578,
2022,6,68,3662,
2022,6,69,1489,
2022,6,70,2055,
2022,6,71,2623,
2022,6,72,2869,
2022,6,73,8374,
2022,6,74,10892,
2022,6,75,4150,
2022,6,76,7512,
2022,6,77,4752,
2022,6,78,999,
2022,6,79,865,
2022,6,80,1851,
2022,6,81,1631,
2022,6,82,4605,
2022,6,83,2788,
2022,6,84,1361,
2022,6,85,2116,
2022,6,86,8764,
2022,6,87,17117,
2022,6,88,10844,
2022,6,89,12466,
2022,6,90,19256,
2022,6,91,8910,
2022,6,92,4381,
2022,6,93,13318,
2022,6,94,14720,
2022,6,95,12144,
2022,6,96,2060,
2022,6,97,1361,
2022,6,98,6667,
2022,6,99,4565,
2022,6,100,5276,
2022,6,101,1791,
2022,6,102,1084,
2022,6,103,1086,
2022,6,104,1129,
2022,6,105,991,
2022,6,106,1007,
2022,6,107,1153,
2022,6,108,1192,
2022,6,109,4197,
2022,6,110,1807,
2022,6,111,1052,
2022,6,112,3696,
2022,6,113,6381,
2022,6,114,734,
2022,6,115,3342,
2022,7,1,9139,
2022,7,2,10506,
2022,7,3,6182,
2022,7,4,12312,
2022,7,5,2068,
2022,7,6,2008,
2022,7,7,2981,
2022,7,8,1685,
2022,7,9,2181,
2022,7,10,8956,
2022,7,11,1018,
2022,7,12,2384,
2022,7,13,2158,
2022,7,14,3860,
2022,7,15,1904,
2022,7,16,45040,
2022,7,17,4594,
2022,7,18,4516,
2022,7,19,5337,
2022,7,20,1555,
2022,7,21,4377,
2022,7,22,1747,
2022,7,23,1891,
2022,7,24,5000,
2022,7,25,4775,
2022,7,26,4044,
2022,7,27,3576,
2022,7,28,4345,
2022,7,29,7822,
2022,7,30,4220,
2022,7,31,9390,
2022,7,32,18377,
2022,7,33,19031,
2022,7,34,22200,
2022,7,35,11641,
2022,7,36,15631,
2022,7,37,7759,
2022,7,38,4719,
2022,7,39,9138,
2022,7,40,13154,
2022,7,41,7495,
2022,7,42,3739,
2022,7,43,7033,
2022,7,44,6516,
2022,7,45,2698,
2022,7,46,3388,
2022,7,47,7695,
2022,7,48,2698,
2022,7,49,1630,
2022,7,50,38997,
2022,7,51,11972,
2022,7,52,6970,
2022,7,53,8104,
2022,7,54,11793,
2022,7,55,8404,
2022,7,56,16664,
2022,7,57,3513,
2022,7,58,3629,
2022,7,59,1917,
2022,7,60,13311,
2022,7,61,10395,
2022,7,62,7352,
2022,7,63,4111,
2022,7,64,9507,
2022,7,65,3722,
2022,7,66,1298,
2022,7,67,2692,
2022,7,68,3892,
2022,7,69,1561,
2022,7,70,1945,
2022,7,71,2651,
2022,7,72,3259,
2022,7,73,8518,
2022,7,74,12192,
2022,7,75,4840,
2022,7,76,7774,
2022,7,77,5256,
2022,7,78,1231,
2022,7,79,1017,
2022,7,80,2205,
2022,7,81,1755,
2022,7,82,5327,
2022,7,83,3038,
2022,7,84,1669,
2022,7,85,2346,
2022,7,86,9326,
2022,7,87,17127,
2022,7,88,11062,
2022,7,89,12868,
2022,7,90,20688,
2022,7,91,10590,
2022,7,92,4841,
2022,7,93,16186,
2022,7,94,14714,
2022,7,95,11532,
2022,7,96,1928,
2022,7,97,1297,
2022,7,98,6871,
2022,7,99,4301,
2022,7,100,4868,
2022,7,101,1917,
2022,7,102,1180,
2022,7,103,1054,
2022,7,104,1107,
2022,7,105,1185,
2022,7,106,1069,
2022,7,107,1113,
2022,7,108,1152,
2022,7,109,3927,
2022,7,110,1509,
2022,7,111,966,
2022,7,112,3310,
2022,7,113,5861,
2022,7,114,702,
2022,7,115,2958,
2022,8,1,9173,
2022,8,2,9816,
2022,8,3,8656,
2022,8,4,11524,
2022,8,5,1556,
2022,8,6,1898,
2022,8,7,2601,
2022,8,8,5547,
2022,8,9,1785,
2022,8,10,8384,
2022,8,11,1188,
2022,8,12,2988,
2022,8,13,2578,
2022,8,14,4520,
2022,8,15,1890,
2022,8,16,43044,
2022,8,17,4900,
2022,8,18,4892,
2022,8,19,5719,
2022,8,20,3759,
2022,8,21,7537,
2022,8,22,1657,
2022,8,23,1817,
2022,8,24,5760,
2022,8,25,4937,
2022,8,26,4296,
2022,8,27,3680,
2022,8,28,4813,
2022,8,29,7258,
2022,8,30,6874,
2022,8,31,8954,
2022,8,32,17609,
2022,8,33,25053,
2022,8,34,20608,
2022,8,35,10971,
2022,8,36,15067,
2022,8,37,7031,
2022,8,38,4341,
2022,8,39,8396,
2022,8,40,11824,
2022,8,41,7123,
2022,8,42,4083,
2022,8,43,7497,
2022,8,44,7302,
2022,8,45,2808,
2022,8,46,3488,
2022,8,47,7823,
2022,8,48,2852,
2022,8,49,1806,
2022,8,50,37769,
2022,8,51,12278,
2022,8,52,7090,
2022,8,53,8432,
2022,8,54,12295,
2022,8,55,9034,
2022,8,56,16224,
2022,8,57,3725,
2022,8,58,3819,
2022,8,59,2161,
2022,8,60,12721,
2022,8,61,10793,
2022,8,62,8346,
2022,8,63,4307,
2022,8,64,10623,
2022,8,65,4046,
2022,8,66,1344,
2022,8,67,2538,
2022,8,68,4400,
2022,8,69,1607,
2022,8,70,2191,
2022,8,71,2889,
2022,8,72,3533,
2022,8,73,8710,
2022,8,74,14772,
2022,8,75,5290,
2022,8,76,7828,
2022,8,77,5284,
2022,8,78,1305,
2022,8,79,1323,
2022,8,80,2293,
2022,8,81,1881,
2022,8,82,5603,
2022,8,83,3348,
2022,8,84,1801,
2022,8,85,2442,
2022,8,86,8420,
2022,8,87,16175,
2022,8,88,10102,
2022,8,89,11294,
2022,8,90,19620,
2022,8,91,9964,
2022,8,92,4605,
2022,8,93,15148,
2022,8,94,13816,
2022,8,95,10068,
2022,8,96,1870,
2022,8,97,1297,
2022,8,98,6641,
2022,8,99,4037,
2022,8,100,4062,
2022,8,101,2137,
2022,8,102,1272,
2022,8,103,1016,
2022,8,104,1099,
2022,8,105,1429,
2022,8,106,1205,
2022,8,107,1103,
2022,8,108,1140,
2022,8,109,3797,
2022,8,110,2281,
2022,8,111,1246,
2022,8,112,3024,
2022,8,113,5721,
2022,8,114,688,
2022,8,115,6654,
2022,9,1,9663,
2022,9,2,9172,
2022,9,3,8248,
2022,9,4,14766,
2022,9,5,3128,
2022,9,6,1766,
2022,9,7,4545,
2022,9,8,4955,
2022,9,9,1571,
2022,9,10,7534,
2022,9,11,1324,
2022,9,12,3012,
2022,9,13,2886,
2022,9,14,4892,
2022,9,15,2082,
2022,9,16,41442,
2022,9,17,5286,
2022,9,18,4614,
2022,9,19,6255,
2022,9,20,3251,
2022,9,21,7087,
2022,9,22,1597,
2022,9,23,1801,
2022,9,24,6798,
2022,9,25,5145,
2022,9,26,4490,
2022,9,27,3888,
2022,9,28,4865,
2022,9,29,9310,
2022,9,30,6486,
2022,9,31,11916,
2022,9,32,22433,
2022,9,33,23843,
