INVENTORY_YEAR,INVENTORY_MONTH,PRODUCT_NUMBER,INVENTORY_COUNT
2022,9,34,27844,
2022,9,35,16057,
2022,9,36,14161,
2022,9,37,5883,
2022,9,38,3897,
2022,9,39,8196,
2022,9,40,9942,
2022,9,41,6749,
2022,9,42,4383,
2022,9,43,7509,
2022,9,44,7780,
2022,9,45,2886,
2022,9,46,3484,
2022,9,47,8025,
2022,9,48,3028,
2022,9,49,1692,
2022,9,50,44943,
2022,9,51,12218,
2022,9,52,7742,
2022,9,53,8638,
2022,9,54,12847,
2022,9,55,9532,
2022,9,56,15690,
2022,9,57,3953,
2022,9,58,4079,
2022,9,59,2471,
2022,9,60,14571,
2022,9,61,11107,
2022,9,62,8770,
2022,9,63,4281,
2022,9,64,10997,
2022,9,65,3958,
2022,9,66,1562,
2022,9,67,2720,
2022,9,68,4738,
2022,9,69,1629,
2022,9,70,2317,
2022,9,71,2869,
2022,9,72,3777,
2022,9,73,9008,
2022,9,74,17014,
2022,9,75,5690,
2022,9,76,8358,
2022,9,77,5268,
2022,9,78,1429,
2022,9,79,1579,
2022,9,80,2385,
2022,9,81,1947,
2022,9,82,5591,
2022,9,83,3700,
2022,9,84,1813,
2022,9,85,2534,
2022,9,86,6834,
2022,9,87,15449,
2022,9,88,9368,
2022,9,89,9912,
2022,9,90,18118,
2022,9,91,9436,
2022,9,92,4513,
2022,9,93,14292,
2022,9,94,12886,
2022,9,95,9480,
2022,9,96,1754,
2022,9,97,1271,
2022,9,98,6121,
2022,9,99,3781,
2022,9,100,3570,
2022,9,101,2145,
2022,9,102,1188,
2022,9,103,898,
2022,9,104,1049,
2022,9,105,1435,
2022,9,106,1271,
2022,9,107,1005,
2022,9,108,1104,
2022,9,109,3511,
2022,9,110,1773,
2022,9,111,1014,
2022,9,112,2108,
2022,9,113,5091,
2022,9,114,580,
2022,9,115,5634,
2022,10,1,7449,
2022,10,2,11364,
2022,10,3,9474,
2022,10,4,12234,
2022,10,5,2260,
2022,10,6,1384,
2022,10,7,3333,
2022,10,8,3671,
2022,10,9,3511,
2022,10,10,5934,
2022,10,11,1208,
2022,10,12,1684,
2022,10,13,2116,
2022,10,14,4180,
2022,10,15,1406,
2022,10,16,37920,
2022,10,17,4112,
2022,10,18,3652,
2022,10,19,4821,
2022,10,20,2407,
2022,10,21,6443,
2022,10,22,1147,
2022,10,23,2135,
2022,10,24,5962,
2022,10,25,4641,
2022,10,26,4172,
2022,10,27,3494,
2022,10,28,4279,
2022,10,29,7864,
2022,10,30,4968,
2022,10,31,9844,
2022,10,32,18453,
2022,10,33,19013,
2022,10,34,22976,
2022,10,35,13497,
2022,10,36,16133,
2022,10,37,6483,
2022,10,38,5165,
2022,10,39,10168,
2022,10,40,13974,
2022,10,41,5697,
2022,10,42,4049,
2022,10,43,6599,
2022,10,44,7512,
2022,10,45,2666,
2022,10,46,3254,
2022,10,47,7489,
2022,10,48,2862,
2022,10,49,1480,
2022,10,50,39485,
2022,10,51,10986,
2022,10,52,6932,
2022,10,53,7698,
2022,10,54,11959,
2022,10,55,7580,
2022,10,56,14400,
2022,10,57,3693,
2022,10,58,3857,
2022,10,59,2155,
2022,10,60,12999,
2022,10,61,8987,
2022,10,62,7284,
2022,10,63,4179,
2022,10,64,9843,
2022,10,65,3158,
2022,10,66,1194,
2022,10,67,1132,
2022,10,68,4088,
2022,10,69,1539,
2022,10,70,1895,
2022,10,71,2607,
2022,10,72,3493,
2022,10,73,7246,
2022,10,74,16064,
2022,10,75,3844,
2022,10,76,7722,
2022,10,77,4090,
2022,10,78,-345,
2022,10,79,997,
2022,10,80,1401,
2022,10,81,1425,
2022,10,82,3929,
2022,10,83,2724,
2022,10,84,1393,
2022,10,85,1406,
2022,10,86,5020,
2022,10,87,14939,
2022,10,88,8606,
2022,10,89,9106,
2022,10,90,17468,
2022,10,91,8744,
2022,10,92,4289,
2022,10,93,13300,
2022,10,94,11550,
2022,10,95,8942,
2022,10,96,1966,
2022,10,97,1211,
2022,10,98,5885,
2022,10,99,3539,
2022,10,100,2906,
2022,10,101,1997,
2022,10,102,1226,
2022,10,103,798,
2022,10,104,915,
2022,10,105,1235,
2022,10,106,1283,
2022,10,107,777,
2022,10,108,958,
2022,10,109,2615,
2022,10,110,2043,
2022,10,111,1146,
2022,10,112,1402,
2022,10,113,4191,
2022,10,114,440,
2022,10,115,4488,
2022,11,1,7595,
2022,11,2,10326,
2022,11,3,9020,
2022,11,4,11644,
2022,11,5,1958,
2022,11,6,1322,
2022,11,7,2905,
2022,11,8,3035,
2022,11,9,3397,
2022,11,10,5776,
2022,11,11,1030,
2022,11,12,2098,
2022,11,13,2538,
2022,11,14,4674,
2022,11,15,1622,
2022,11,16,37632,
2022,11,17,4338,
2022,11,18,4248,
2022,11,19,5537,
2022,11,20,2075,
2022,11,21,6191,
2022,11,22,963,
2022,11,23,2063,
2022,11,24,6872,
2022,11,25,4899,
2022,11,26,4410,
2022,11,27,3690,
2022,11,28,4533,
2022,11,29,7284,
2022,11,30,4792,
2022,11,31,9102,
2022,11,32,17597,
2022,11,33,24301,
2022,11,34,20946,
2022,11,35,11693,
2022,11,36,15589,
2022,11,37,6007,
2022,11,38,4821,
2022,11,39,9570,
2022,11,40,13204,
2022,11,41,5435,
2022,11,42,4371,
2022,11,43,7159,
2022,11,44,8128,
2022,11,45,2868,
2022,11,46,3340,
2022,11,47,7943,
2022,11,48,3130,
2022,11,49,1422,
2022,11,50,37609,
2022,11,51,11696,
2022,11,52,7242,
2022,11,53,7886,
2022,11,54,12711,
2022,11,55,8206,
2022,11,56,14376,
2022,11,57,4205,
2022,11,58,4291,
2022,11,59,2571,
2022,11,60,14655,
2022,11,61,9785,
2022,11,62,8154,
2022,11,63,4869,
2022,11,64,11403,
2022,11,65,3494,
2022,11,66,1482,
2022,11,67,1752,
2022,11,68,4992,
2022,11,69,1539,
2022,11,70,2251,
2022,11,71,2845,
2022,11,72,3891,
2022,11,73,7502,
2022,11,74,17814,
2022,11,75,4426,
2022,11,76,9046,
2022,11,77,4498,
2022,11,78,103,
2022,11,79,1245,
2022,11,80,1735,
2022,11,81,1527,
2022,11,82,4247,
2022,11,83,3166,
2022,11,84,1689,
2022,11,85,1520,
2022,11,86,4798,
2022,11,87,14827,
2022,11,88,8310,
2022,11,89,8822,
2022,11,90,17318,
2022,11,91,8544,
2022,11,92,4231,
2022,11,93,13038,
2022,11,94,11066,
2022,11,95,8706,
2022,11,96,1966,
2022,11,97,1175,
2022,11,98,5697,
2022,11,99,3391,
2022,11,100,2670,
2022,11,101,1955,
2022,11,102,1362,
2022,11,103,732,
2022,11,104,909,
2022,11,105,1453,
2022,11,106,1463,
2022,11,107,719,
2022,11,108,922,
2022,11,109,2395,
2022,11,110,1827,
2022,11,111,948,
2022,11,112,8176,
2022,11,113,3831,
2022,11,114,400,
2022,11,115,4108,
2022,12,1,8231,
2022,12,2,8804,
2022,12,3,11690,
2022,12,4,15150,
2022,12,5,3106,
2022,12,6,2032,
2022,12,7,2435,
2022,12,8,2921,
2022,12,9,3197,
2022,12,10,5382,
2022,12,11,902,
2022,12,12,2254,
2022,12,13,2822,
2022,12,14,4564,
2022,12,15,1546,
2022,12,16,35148,
2022,12,17,4860,
2022,12,18,4250,
2022,12,19,5987,
2022,12,20,1865,
2022,12,21,5835,
2022,12,22,895,
2020,1,1,2007,
2020,1,2,1718,
2020,1,3,2100,
2020,1,4,4914,
2020,1,5,846,
2020,1,6,1084,
2020,1,7,2107,
2020,1,8,1743,
2020,1,9,1071,
2020,1,10,2502,
2020,1,11,618,
2020,1,12,1034,
2020,1,13,782,
2020,1,14,2630,
2020,1,15,984,
2020,1,16,16632,
2020,1,17,3452,
2020,1,18,3326,
2020,1,19,2533,
2020,1,20,1293,
2020,1,21,1113,
2020,1,22,827,
2020,1,23,609,
2020,1,24,1870,
2020,1,25,1761,
2020,1,26,1642,
2020,1,27,1256,
2020,1,28,1311,
2020,1,29,2492,
2020,1,30,1596,
2020,1,31,2520,
2020,1,32,6321,
2020,1,33,5999,
2020,1,34,4732,
2020,1,35,3773,
2020,1,36,5575,
2020,1,37,2567,
2020,1,38,2189,
2020,1,39,3092,
2020,1,40,5502,
2020,1,41,2079,
2020,1,63,1075,
2020,1,64,3161,
2020,1,65,886,
2020,1,66,436,
2020,1,67,1110,
2020,1,68,1712,
2020,1,69,421,
2020,1,70,695,
2020,1,71,681,
2020,1,72,645,
2020,1,73,1214,
2020,1,74,3016,
2020,1,75,1362,
2020,1,76,2118,
2020,1,77,1992,
2020,1,78,847,
2020,1,79,541,
2020,1,80,457,
2020,1,81,639,
2020,1,82,2977,
2020,1,83,1730,
2020,1,84,335,
2020,1,85,1124,
2020,1,86,26300,
2020,1,87,32245,
2020,1,88,32266,
2020,1,89,33358,
2020,1,90,49100,
2020,1,91,19466,
2020,1,92,8149,
2020,1,93,36090,
2020,1,94,39996,
2020,1,95,38120,
2020,1,96,2650,
2020,1,97,1171,
2020,1,98,11933,
2020,1,99,7597,
2020,1,100,15846,
2020,1,101,737,
2020,1,102,596,
2020,1,103,224,
2020,1,104,168,
2020,1,105,701,
2020,1,106,561,
2020,1,107,31,
2020,1,108,164,
2020,1,109,689,
2020,1,110,525,
2020,1,111,512,
2020,1,112,3500,
2020,1,113,3369,
2020,1,114,384,
2020,1,115,562,
2020,2,1,2263,
2020,2,2,1558,
2020,2,3,2738,
2020,2,4,4402,
2020,2,5,754,
2020,2,6,1048,
2020,2,7,1979,
2020,2,8,2629,
2020,2,9,1055,
2020,2,10,2396,
2020,2,11,668,
2020,2,12,1168,
2020,2,13,614,
2020,2,14,2626,
2020,2,15,796,
2020,2,16,16014,
2020,2,17,3542,
2020,2,18,3412,
2020,2,19,2677,
2020,2,20,2449,
2020,2,21,1997,
2020,2,22,811,
2020,2,23,519,
2020,2,24,1712,
2020,2,25,1815,
2020,2,26,1810,
2020,2,27,1238,
2020,2,28,1243,
2020,2,29,2370,
2020,2,30,1492,
2020,2,31,2342,
2020,2,32,6063,
2020,2,33,7539,
2020,2,34,4146,
2020,2,35,3379,
2020,2,36,4789,
2020,2,37,2021,
2020,2,38,2037,
2020,2,39,2682,
2020,2,40,7154,
2020,2,41,1857,
2020,2,63,1019,
2020,2,64,3129,
2020,2,65,748,
2020,2,66,440,
2020,2,67,1140,
2020,2,68,1614,
2020,2,69,381,
2020,2,70,669,
2020,2,71,609,
2020,2,72,629,
2020,2,73,1302,
2020,2,74,2852,
2020,2,75,1130,
2020,2,76,2114,
2020,2,77,1874,
2020,2,78,1015,
2020,2,79,591,
2020,2,80,427,
2020,2,81,623,
2020,2,82,3071,
2020,2,83,1646,
2020,2,84,283,
2020,2,85,1064,
2020,2,86,24942,
2020,2,87,30837,
2020,2,88,31606,
2020,2,89,32324,
2020,2,90,46354,
2020,2,91,18542,
2020,2,92,7783,
2020,2,93,34862,
2020,2,94,39156,
2020,2,95,36868,
2020,2,96,2512,
2020,2,97,1147,
2020,2,98,11507,
2020,2,99,7327,
2020,2,100,15000,
2020,2,101,761,
2020,2,102,608,
2020,2,103,224,
2020,2,104,152,
2020,2,105,735,
2020,2,106,577,
2020,2,107,31,
2020,2,108,158,
2020,2,109,3031,
2020,2,110,763,
2020,2,111,576,
2020,2,112,3500,
2020,2,113,3369,
2020,2,114,372,
2020,2,115,446,
2020,3,1,1965,
2020,3,2,1066,
2020,3,3,2468,
2020,3,4,5778,
2020,3,5,1174,
2020,3,6,1032,
2020,3,7,3069,
2020,3,8,2349,
2020,3,9,805,
2020,3,10,2218,
2020,3,11,674,
2020,3,12,804,
2020,3,13,548,
2020,3,14,2604,
2020,3,15,850,
2020,3,16,15444,
2020,3,17,3424,
2020,3,18,3064,
2020,3,19,2751,
2020,3,20,2351,
2020,3,21,1899,
2020,3,22,721,
2020,3,23,453,
2020,3,24,1624,
2020,3,25,1749,
2020,3,26,1830,
2020,3,27,1214,
2020,3,28,1215,
2020,3,29,2940,
2020,3,30,1472,
2020,3,31,3214,
2020,3,32,8103,
2020,3,33,6943,
2020,3,34,6236,
2020,3,35,4551,
2020,3,36,4619,
2020,3,37,1771,
2020,3,38,1737,
2020,3,39,2424,
2020,3,40,6566,
2020,3,41,1743,
2020,3,63,1071,
2020,3,64,3045,
2020,3,65,698,
2020,3,66,420,
2020,3,67,1068,
2020,3,68,1686,
2020,3,69,329,
2020,3,70,627,
2020,3,71,649,
2020,3,72,571,
2020,3,73,1132,
2020,3,74,2930,
2020,3,75,1124,
2020,3,76,2170,
2020,3,77,1958,
2020,3,78,955,
2020,3,79,499,
2020,3,80,327,
2020,3,81,667,
2020,3,82,3245,
2020,3,83,1606,
2020,3,84,295,
2020,3,85,1052,
2020,3,86,23088,
2020,3,87,27265,
2020,3,88,27060,
2020,3,89,29268,
2020,3,90,42798,
2020,3,91,16880,
2020,3,92,7053,
2020,3,93,31048,
2020,3,94,34954,
2020,3,95,33556,
2020,3,96,2052,
2020,3,97,1365,
2020,3,98,10347,
2020,3,99,6391,
2020,3,100,13408,
2020,3,101,775,
2020,3,102,520,
2020,3,103,403,
2020,3,104,405,
2020,3,105,757,
2020,3,106,633,
2020,3,107,-31,
2020,3,108,416,
2020,3,109,2839,
2020,3,110,513,
2020,3,111,520,
2020,3,112,3144,
2020,3,113,2975,
2020,3,114,334,
2020,3,115,2292,
2020,4,1,1837,
2020,4,2,1330,
2020,4,3,2846,
2020,4,4,5068,
2020,4,5,1050,
2020,4,6,954,
2020,4,7,2823,
2020,4,8,1979,
2020,4,9,1749,
2020,4,10,2008,
2020,4,11,626,
2020,4,12,672,
2020,4,13,770,
2020,4,14,2524,
2020,4,15,828,
2020,4,16,27088,
2020,4,17,3372,
2020,4,18,2988,
2020,4,19,2475,
2020,4,20,1895,
2020,4,21,1809,
2020,4,22,635,
2020,4,23,563,
2020,4,24,1578,
2020,4,25,1791,
2020,4,26,1776,
2020,4,27,1244,
2020,4,28,1003,
2020,4,29,2532,
2020,4,30,2240,
2020,4,31,2572,
2020,4,32,7083,
2020,4,33,6417,
2020,4,34,4922,
2020,4,35,3979,
2020,4,36,5081,
2020,4,37,2019,
2020,4,38,2055,
2020,4,39,2898,
2020,4,40,5724,
2020,4,41,1527,
2020,4,63,843,
2020,4,64,2981,
2020,4,65,770,
2020,4,66,474,
2020,4,67,1158,
2020,4,68,1518,
2020,4,69,333,
2020,4,70,683,
2020,4,71,631,
2020,4,72,557,
2020,4,73,1022,
2020,4,74,2756,
2020,4,75,1270,
2020,4,76,1996,
2020,4,77,1600,
2020,4,78,919,
2020,4,79,477,
2020,4,80,389,
2020,4,81,619,
2020,4,82,2931,
2020,4,83,1650,
2020,4,84,243,
2020,4,85,1042,
2020,4,86,20158,
2020,4,87,24011,
2020,4,88,23424,
2020,4,89,25504,
2020,4,90,36980,
2020,4,91,14014,
2020,4,92,6387,
2020,4,93,27400,
2020,4,94,30438,
2020,4,95,28330,
2020,4,96,3412,
2020,4,97,1111,
2020,4,98,9265,
2020,4,99,4981,
2020,4,100,11972,
2020,4,101,751,
2020,4,102,522,
2020,4,103,592,
2020,4,104,363,
2020,4,105,631,
2020,4,106,629,
2020,4,107,475,
2020,4,108,384,
2020,4,109,2489,
2020,4,110,677,
2020,4,111,554,
2020,4,112,2912,
2020,4,113,2843,
2020,4,114,296,
2020,4,115,1854,
2020,5,1,2397,
2020,5,2,752,
2020,5,3,2544,
2020,5,4,4448,
2020,5,5,834,
2020,5,6,938,
2020,5,7,2617,
2020,5,8,1817,
2020,5,9,1645,
2020,5,10,1826,
2020,5,11,585,
2020,5,12,884,
2020,5,13,1022,
2020,5,14,2654,
2020,5,15,948,
2020,5,16,26192,
2020,5,17,3454,
2020,5,18,3064,
2020,5,19,2509,
2020,5,20,1781,
2020,5,21,1745,
2020,5,22,605,
2020,5,23,461,
2020,5,24,1672,
2020,5,25,1855,
2020,5,26,1808,
2020,5,27,1298,
2020,5,28,1175,
2020,5,29,2366,
2020,5,30,2128,
2020,5,31,2342,
2020,5,32,6505,
2020,5,33,8203,
2020,5,34,4592,
2020,5,35,3499,
2020,5,36,4491,
2020,5,37,1901,
2020,5,38,1981,
2020,5,39,2728,
2020,5,40,4952,
2020,5,41,1463,
2020,5,63,861,
2020,5,64,2831,
2020,5,65,794,
2020,5,66,456,
2020,5,67,1030,
2020,5,68,1780,
2020,5,69,365,
2020,5,70,773,
2020,5,71,689,
2020,5,72,617,
2020,5,73,1234,
2020,5,74,2778,
2020,5,75,1330,
2020,5,76,1906,
2020,5,77,1816,
2020,5,78,951,
2020,5,79,481,
2020,5,80,443,
2020,5,81,575,
2020,5,82,3123,
2020,5,83,1742,
2020,5,84,323,
2020,5,85,1056,
2020,5,86,18692,
2020,5,87,20333,
2020,5,88,19894,
2020,5,89,20976,
2020,5,90,32106,
2020,5,91,12418,
2020,5,92,5355,
2020,5,93,25034,
2020,5,94,26464,
2020,5,95,25460,
2020,5,96,3042,
2020,5,97,1219,
2020,5,98,8209,
2020,5,99,4265,
2020,5,100,10776,
2020,5,101,731,
2020,5,102,544,
2020,5,103,576,
2020,5,104,345,
2020,5,105,643,
2020,5,106,689,
2020,5,107,431,
2020,5,108,358,
2020,5,109,2341,
2020,5,110,469,
2020,5,111,498,
2020,5,112,2544,
2020,5,113,2545,
2020,5,114,258,
2020,5,115,1646,
2020,6,1,2799,
2020,6,2,254,
2020,6,3,2890,
2020,6,4,5888,
2020,6,5,1162,
2020,6,6,1188,
2020,6,7,2469,
2020,6,8,1679,
2020,6,9,1465,
2020,6,10,3538,
2020,6,11,528,
2020,6,12,1060,
2020,6,13,858,
2020,6,14,2312,
2020,6,15,1012,
2020,6,16,25340,
2020,6,17,3304,
2020,6,18,2950,
2020,6,19,2669,
2020,6,20,1541,
2020,6,21,1527,
2020,6,22,931,
2020,6,23,409,
2020,6,24,1834,
2020,6,25,1935,
2020,6,26,1720,
2020,6,27,1300,
2020,6,28,1181,
2020,6,29,3012,
2020,6,30,1850,
2020,6,31,3118,
2020,6,32,8535,
2020,6,33,7435,
2020,6,34,6208,
2020,6,35,4703,
2020,6,36,4151,
2020,6,37,1855,
2020,6,38,1689,
2020,6,39,2312,
2020,6,40,6688,
2020,6,41,2545,
2020,6,63,1037,
2020,6,64,2845,
2020,6,65,874,
2020,6,66,444,
2020,6,67,1000,
2020,6,68,1478,
2020,6,69,331,
2020,6,70,705,
2020,6,71,647,
2020,6,72,623,
2020,6,73,954,
2020,6,74,2822,
2020,6,75,1406,
2020,6,76,1916,
2020,6,77,1628,
2020,6,78,1027,
2020,6,79,487,
2020,6,80,403,
2020,6,81,543,
2020,6,82,3103,
2020,6,83,1780,
2020,6,84,315,
2020,6,85,978,
2020,6,86,16064,
2020,6,87,17175,
2020,6,88,17366,
2020,6,89,18318,
2020,6,90,27102,
2020,6,91,10254,
2020,6,92,4355,
2020,6,93,21804,
2020,6,94,22108,
2020,6,95,22220,
2020,6,96,2734,
2020,6,97,1081,
2020,6,98,6611,
2020,6,99,3623,
2020,6,100,9386,
2020,6,101,687,
2020,6,102,516,
2020,6,103,536,
2020,6,104,321,
2020,6,105,681,
2020,6,106,639,
2020,6,107,419,
2020,6,108,330,
2020,6,109,2213,
2020,6,110,593,
2020,6,111,524,
2020,6,112,2352,
2020,6,113,5083,
2020,6,114,242,
2020,6,115,3268,
2020,7,1,2641,
2020,7,2,1158,
2020,7,3,2658,
2020,7,4,5308,
2020,7,5,950,
2020,7,6,1090,
2020,7,7,2271,
2020,7,8,1395,
2020,7,9,1305,
2020,7,10,3182,
2020,7,11,504,
2020,7,12,1108,
2020,7,13,1082,
2020,7,14,2422,
2020,7,15,1070,
2020,7,16,24546,
2020,7,17,3422,
2020,7,18,3056,
2020,7,19,2627,
2020,7,20,1291,
2020,7,21,1391,
2020,7,22,859,
2020,7,23,521,
2020,7,24,1764,
2020,7,25,1725,
2020,7,26,1856,
2020,7,27,1284,
2020,7,28,1185,
2020,7,29,2426,
2020,7,30,1456,
2020,7,31,2864,
2020,7,32,7233,
2020,7,33,6369,
2020,7,34,5206,
2020,7,35,4131,
2020,7,36,5975,
2020,7,37,2949,
2020,7,38,1987,
2020,7,39,2980,
2020,7,40,5924,
2020,7,41,2277,
2020,7,63,881,
2020,7,64,2643,
2020,7,65,738,
2020,7,66,342,
2020,7,67,1110,
2020,7,68,1398,
2020,7,69,347,
2020,7,70,621,
2020,7,71,567,
2020,7,72,703,
2020,7,73,952,
2020,7,74,2678,
2020,7,75,1190,
2020,7,76,1710,
2020,7,77,1564,
2020,7,78,981,
2020,7,79,411,
2020,7,80,423,
2020,7,81,547,
2020,7,82,3079,
2020,7,83,1844,
2020,7,84,159,
2020,7,85,922,
2020,7,86,20870,
2020,7,87,21039,
2020,7,88,24458,
2020,7,89,28226,
2020,7,90,29628,
2020,7,91,15440,
2020,7,92,6415,
2020,7,93,25456,
2020,7,94,39482,
2020,7,95,25150,
2020,7,96,2418,
2020,7,97,1173,
2020,7,98,11015,
2020,7,99,5709,
