PRODUCT_NUMBER,YEAR,MONTH,EXPECTED_VOLUME
8,2021,7,208
8,2021,8,254
8,2021,9,347
8,2021,10,1309
8,2021,11,281
8,2021,12,183
8,2022,1,457
8,2022,2,209
8,2022,3,370
8,2022,4,901
8,2022,5,673
8,2022,6,706
8,2022,7,238
8,2022,8,303
8,2022,9,344
8,2022,10,994
8,2022,11,632
8,2022,12,105
9,2020,1,31
9,2020,2,19
9,2020,3,272
9,2020,4,192
9,2020,5,100
9,2020,6,192
9,2020,7,262
9,2020,8,151
9,2020,9,107
9,2020,10,333
9,2020,11,129
9,2020,12,212
9,2021,1,51
9,2021,2,151
9,2021,3,338
9,2021,4,623
9,2021,5,181
9,2021,6,518
9,2021,7,280
9,2021,8,190
9,2021,9,237
9,2021,10,686
9,2021,11,305
9,2021,12,72
9,2022,1,182
9,2022,2,338
9,2022,3,362
9,2022,4,556
9,2022,5,285
9,2022,6,515
9,2022,7,264
9,2022,8,363
9,2022,9,127
9,2022,10,849
9,2022,11,118
9,2022,12,80
10,2020,1,71
10,2020,2,53
10,2020,3,185
10,2020,4,296
10,2020,5,152
10,2020,6,342
10,2020,7,473
10,2020,8,184
10,2020,9,233
10,2020,10,766
10,2020,11,170
10,2020,12,171
10,2021,1,319
10,2021,2,114
10,2021,3,272
10,2021,4,751
10,2021,5,183
10,2021,6,530
10,2021,7,338
10,2021,8,447
10,2021,9,466
10,2021,10,1329
10,2021,11,536
10,2021,12,87
10,2022,1,243
10,2022,2,383
10,2022,3,514
10,2022,4,696
10,2022,5,236
10,2022,6,383
10,2022,7,496
10,2022,8,652
10,2022,9,575
10,2022,10,1647
10,2022,11,156
10,2022,12,299
11,2020,1,79
11,2020,2,41
11,2020,3,87
11,2020,4,142
11,2020,5,130
11,2020,6,220
11,2020,7,176
11,2020,8,94
11,2020,9,90
11,2020,10,484
11,2020,11,196
11,2020,12,99
11,2021,1,152
11,2021,2,154
11,2021,3,347
11,2021,4,393
11,2021,5,300
11,2021,6,176
11,2021,7,230
11,2021,8,123
11,2021,9,167
11,2021,10,472
11,2021,11,220
11,2021,12,299
11,2022,1,199
11,2022,2,33
11,2022,3,249
11,2022,4,488
11,2022,5,288
11,2022,6,302
11,2022,7,330
11,2022,8,174
11,2022,9,192
11,2022,10,418
11,2022,11,502
11,2022,12,342
12,2020,1,342
12,2020,2,94
12,2020,3,656
12,2020,4,937
12,2020,5,355
12,2020,6,425
12,2020,7,506
12,2020,8,352
12,2020,9,539
12,2020,10,1223
12,2020,11,308
12,2020,12,177
12,2021,1,388
12,2021,2,536
12,2021,3,374
12,2021,4,1127
12,2021,5,632
12,2021,6,726
12,2021,7,523
12,2021,8,948
12,2021,9,857
12,2021,10,1399
12,2021,11,799
12,2021,12,489
12,2022,1,179
12,2022,2,864
12,2022,3,1361
12,2022,4,854
12,2022,5,310
12,2022,6,942
12,2022,7,541
12,2022,8,550
12,2022,9,855
12,2022,10,2572
12,2022,11,521
12,2022,12,374
13,2020,1,172
13,2020,2,358
13,2020,3,241
13,2020,4,307
13,2020,5,124
13,2020,6,741
13,2020,7,134
13,2020,8,170
13,2020,9,278
13,2020,10,565
13,2020,11,210
13,2020,12,83
13,2021,1,273
13,2021,2,186
13,2021,3,368
13,2021,4,656
13,2021,5,684
13,2021,6,602
13,2021,7,419
13,2021,8,432
13,2021,9,613
13,2021,10,950
13,2021,11,252
13,2021,12,467
13,2022,1,1060
13,2022,2,450
13,2022,3,666
13,2022,4,914
13,2022,5,167
13,2022,6,1016
13,2022,7,325
13,2022,8,306
13,2022,9,513
13,2022,10,1093
13,2022,11,340
13,2022,12,432
14,2020,1,126
14,2020,2,172
14,2020,3,338
14,2020,4,459
14,2020,5,314
14,2020,6,911
14,2020,7,432
14,2020,8,339
14,2020,9,235
14,2020,10,1018
14,2020,11,357
14,2020,12,244
14,2021,1,376
14,2021,2,119
14,2021,3,712
14,2021,4,946
14,2021,5,456
14,2021,6,311
14,2021,7,856
14,2021,8,307
14,2021,9,1312
14,2021,10,1091
14,2021,11,747
14,2021,12,595
14,2022,1,307
14,2022,2,421
14,2022,3,718
14,2022,4,1007
14,2022,5,1148
14,2022,6,753
14,2022,7,774
14,2022,8,376
14,2022,9,528
14,2022,10,1792
14,2022,11,494
14,2022,12,870
15,2020,1,149
15,2020,2,344
15,2020,3,143
15,2020,4,246
15,2020,5,82
15,2020,6,135
15,2020,7,300
15,2020,8,244
15,2020,9,108
15,2020,10,372
15,2020,11,229
15,2020,12,41
15,2021,1,282
15,2021,2,312
15,2021,3,326
15,2021,4,601
15,2021,5,316
15,2021,6,447
15,2021,7,221
15,2021,8,143
15,2021,9,330
15,2021,10,530
15,2021,11,167
15,2021,12,204
15,2022,1,105
15,2022,2,107
15,2022,3,632
15,2022,4,343
15,2022,5,95
15,2022,6,290
15,2022,7,262
15,2022,8,381
15,2022,9,221
15,2022,10,975
15,2022,11,178
15,2022,12,388
16,2020,1,512
16,2020,2,765
16,2020,3,637
16,2020,4,295
16,2020,5,892
16,2020,6,912
16,2020,7,1162
16,2020,8,555
16,2020,9,1018
16,2020,10,1533
16,2020,11,335
16,2020,12,413
16,2021,1,527
16,2021,2,660
16,2021,3,645
16,2021,4,1495
16,2021,5,834
16,2021,6,1854
16,2021,7,513
16,2021,8,1611
16,2021,9,2106
16,2021,10,3106
16,2021,11,835
16,2021,12,1174
16,2022,1,1608
16,2022,2,427
16,2022,3,1121
16,2022,4,1272
16,2022,5,1678
16,2022,6,1695
16,2022,7,1287
16,2022,8,1999
16,2022,9,1291
16,2022,10,2821
16,2022,11,264
16,2022,12,2192
17,2020,1,23
17,2020,2,342
17,2020,3,554
17,2020,4,537
17,2020,5,368
17,2020,6,673
17,2020,7,223
17,2020,8,462
17,2020,9,233
17,2020,10,1138
17,2020,11,508
17,2020,12,179
17,2021,1,766
17,2021,2,60
17,2021,3,237
17,2021,4,751
17,2021,5,426
17,2021,6,870
17,2021,7,673
17,2021,8,673
17,2021,9,609
17,2021,10,1547
17,2021,11,552
17,2021,12,748
17,2022,1,545
17,2022,2,312
17,2022,3,574
17,2022,4,1220
17,2022,5,428
17,2022,6,1032
17,2022,7,769
17,2022,8,674
17,2022,9,663
17,2022,10,2350
17,2022,11,695
17,2022,12,383
18,2020,1,182
18,2020,2,311
18,2020,3,820
18,2020,4,410
18,2020,5,251
18,2020,6,637
18,2020,7,240
18,2020,8,85
18,2020,9,233
18,2020,10,876
18,2020,11,571
18,2020,12,242
18,2021,1,359
18,2021,2,32
18,2021,3,869
18,2021,4,1228
18,2021,5,168
18,2021,6,537
18,2021,7,448
18,2021,8,575
18,2021,9,1407
18,2021,10,1257
18,2021,11,715
18,2021,12,652
18,2022,1,573
18,2022,2,424
18,2022,3,911
18,2022,4,828
18,2022,5,778
18,2022,6,775
18,2022,7,314
18,2022,8,570
18,2022,9,1092
18,2022,10,1933
18,2022,11,343
18,2022,12,928
19,2020,1,47
19,2020,2,177
19,2020,3,268
19,2020,4,595
19,2020,5,213
19,2020,6,160
19,2020,7,468
19,2020,8,339
19,2020,9,368
19,2020,10,593
19,2020,11,265
19,2020,12,300
19,2021,1,714
19,2021,2,293
19,2021,3,763
19,2021,4,693
19,2021,5,771
19,2021,6,891
19,2021,7,488
19,2021,8,356
19,2021,9,336
19,2021,10,1525
19,2021,11,173
19,2021,12,533
19,2022,1,305
19,2022,2,253
19,2022,3,642
19,2022,4,1022
19,2022,5,504
19,2022,6,886
19,2022,7,556
19,2022,8,508
19,2022,9,451
19,2022,10,2180
19,2022,11,274
19,2022,12,548
20,2020,1,48
20,2020,2,51
20,2020,3,104
20,2020,4,479
20,2020,5,111
20,2020,6,255
20,2020,7,225
20,2020,8,99
20,2020,9,111
20,2020,10,396
20,2020,11,279
20,2020,12,165
20,2021,1,264
20,2021,2,197
20,2021,3,247
20,2021,4,571
20,2021,5,292
20,2021,6,542
20,2021,7,387
20,2021,8,126
20,2021,9,430
20,2021,10,659
20,2021,11,184
20,2021,12,448
20,2022,1,298
20,2022,2,253
20,2022,3,531
20,2022,4,477
20,2022,5,202
20,2022,6,376
20,2022,7,336
20,2022,8,253
20,2022,9,501
20,2022,10,770
20,2022,11,302
20,2022,12,94
21,2020,1,156
21,2020,2,110
21,2020,3,78
21,2020,4,71
21,2020,5,67
21,2020,6,269
21,2020,7,206
21,2020,8,174
21,2020,9,155
21,2020,10,438
21,2020,11,122
21,2020,12,78
21,2021,1,280
21,2021,2,237
21,2021,3,224
21,2021,4,421
21,2021,5,115
21,2021,6,138
21,2021,7,404
21,2021,8,105
21,2021,9,142
21,2021,10,762
21,2021,11,426
21,2021,12,99
21,2022,1,183
21,2022,2,256
21,2022,3,358
21,2022,4,254
21,2022,5,258
21,2022,6,285
21,2022,7,292
21,2022,8,325
21,2022,9,311
21,2022,10,690
21,2022,11,213
21,2022,12,277
22,2020,1,38
22,2020,2,18
22,2020,3,105
22,2020,4,69
22,2020,5,33
22,2020,6,63
22,2020,7,83
22,2020,8,27
22,2020,9,46
22,2020,10,140
22,2020,11,52
22,2020,12,44
22,2021,1,51
22,2021,2,65
22,2021,3,43
22,2021,4,173
22,2021,5,138
22,2021,6,62
22,2021,7,92
22,2021,8,77
22,2021,9,117
22,2021,10,320
22,2021,11,53
22,2021,12,55
22,2022,1,36
22,2022,2,28
22,2022,3,166
22,2022,4,92
22,2022,5,107
22,2022,6,70
22,2022,7,165
22,2022,8,79
22,2022,9,88
22,2022,10,409
22,2022,11,182
22,2022,12,62
23,2020,1,16
23,2020,2,69
23,2020,3,54
23,2020,4,76
23,2020,5,107
23,2020,6,43
23,2020,7,75
23,2020,8,68
23,2020,9,29
23,2020,10,157
23,2020,11,27
23,2020,12,19
23,2021,1,75
23,2021,2,126
23,2021,3,65
23,2021,4,133
23,2021,5,109
23,2021,6,48
23,2021,7,135
23,2021,8,105
23,2021,9,104
23,2021,10,202
23,2021,11,124
23,2021,12,83
23,2022,1,40
23,2022,2,40
23,2022,3,65
23,2022,4,152
23,2022,5,127
23,2022,6,102
23,2022,7,75
23,2022,8,64
23,2022,9,15
23,2022,10,246
23,2022,11,63
23,2022,12,73
24,2020,1,195
24,2020,2,518
24,2020,3,464
24,2020,4,336
24,2020,5,590
24,2020,6,686
24,2020,7,764
24,2020,8,218
24,2020,9,260
24,2020,10,811
24,2020,11,94
24,2020,12,258
24,2021,1,213
24,2021,2,321
24,2021,3,783
24,2021,4,1094
24,2021,5,503
24,2021,6,458
24,2021,7,260
24,2021,8,1538
24,2021,9,333
24,2021,10,1489
24,2021,11,500
24,2021,12,453
24,2022,1,238
24,2022,2,315
24,2022,3,555
24,2022,4,962
24,2022,5,785
24,2022,6,852
24,2022,7,1374
24,2022,8,733
24,2022,9,635
24,2022,10,1824
24,2022,11,514
24,2022,12,309
25,2020,1,88
25,2020,2,163
25,2020,3,245
25,2020,4,177
25,2020,5,130
25,2020,6,296
25,2020,7,562
25,2020,8,157
25,2020,9,318
25,2020,10,305
25,2020,11,200
25,2020,12,169
25,2021,1,186
25,2021,2,472
25,2021,3,257
25,2021,4,467
25,2021,5,443
25,2021,6,558
25,2021,7,206
25,2021,8,392
25,2021,9,368
25,2021,10,966
25,2021,11,217
25,2021,12,126
25,2022,1,312
25,2022,2,112
25,2022,3,657
25,2022,4,585
25,2022,5,244
25,2022,6,222
25,2022,7,659
25,2022,8,434
25,2022,9,368
25,2022,10,943
25,2022,11,308
25,2022,12,278
26,2020,1,64
26,2020,2,25
26,2020,3,208
26,2020,4,366
26,2020,5,129
26,2020,6,275
26,2020,7,62
26,2020,8,118
26,2020,9,292
26,2020,10,634
26,2020,11,151
26,2020,12,104
26,2021,1,263
26,2021,2,274
26,2021,3,285
26,2021,4,370
26,2021,5,327
26,2021,6,252
26,2021,7,556
26,2021,8,246
26,2021,9,443
26,2021,10,569
26,2021,11,118
26,2021,12,415
26,2022,1,238
26,2022,2,208
26,2022,3,631
26,2022,4,363
26,2022,5,463
26,2022,6,438
26,2022,7,188
26,2022,8,382
26,2022,9,199
26,2022,10,893
26,2022,11,356
26,2022,12,269
27,2020,1,57
27,2020,2,159
27,2020,3,214
27,2020,4,144
27,2020,5,94
27,2020,6,172
27,2020,7,180
27,2020,8,118
27,2020,9,33
27,2020,10,462
27,2020,11,132
27,2020,12,260
27,2021,1,202
27,2021,2,138
27,2021,3,218
27,2021,4,506
27,2021,5,81
27,2021,6,454
27,2021,7,206
27,2021,8,284
27,2021,9,299
27,2021,10,813
27,2021,11,213
27,2021,12,311
27,2022,1,520
27,2022,2,241
27,2022,3,370
27,2022,4,413
27,2022,5,391
27,2022,6,502
27,2022,7,199
27,2022,8,404
27,2022,9,236
27,2022,10,1097
27,2022,11,381
27,2022,12,215
28,2020,1,70
28,2020,2,219
28,2020,3,260
28,2020,4,376
28,2020,5,260
28,2020,6,645
28,2020,7,310
28,2020,8,385
28,2020,9,354
28,2020,10,651
28,2020,11,261
28,2020,12,133
28,2021,1,145
28,2021,2,387
28,2021,3,673
28,2021,4,790
28,2021,5,711
28,2021,6,419
28,2021,7,517
28,2021,8,359
28,2021,9,498
28,2021,10,1235
28,2021,11,361
28,2021,12,164
28,2022,1,322
28,2022,2,108
28,2022,3,524
28,2022,4,952
28,2022,5,470
28,2022,6,559
28,2022,7,722
28,2022,8,374
28,2022,9,514
28,2022,10,1085
28,2022,11,524
28,2022,12,228
29,2020,1,362
29,2020,2,103
29,2020,3,324
29,2020,4,318
29,2020,5,131
29,2020,6,700
29,2020,7,767
29,2020,8,207
29,2020,9,369
29,2020,10,764
29,2020,11,104
29,2020,12,68
29,2021,1,430
29,2021,2,338
29,2021,3,566
29,2021,4,1449
29,2021,5,247
29,2021,6,535
29,2021,7,307
29,2021,8,504
29,2021,9,509
29,2021,10,1519
29,2021,11,396
29,2021,12,363
29,2022,1,280
29,2022,2,219
29,2022,3,595
29,2022,4,868
29,2022,5,411
29,2022,6,675
29,2022,7,553
29,2022,8,535
29,2022,9,403
29,2022,10,1792
29,2022,11,472
29,2022,12,439
30,2020,1,135
30,2020,2,80
30,2020,3,22
30,2020,4,357
30,2020,5,120
30,2020,6,308
30,2020,7,475
30,2020,8,138
30,2020,9,182
30,2020,10,676
30,2020,11,266
30,2020,12,255
30,2021,1,453
30,2021,2,139
30,2021,3,515
30,2021,4,507
30,2021,5,355
30,2021,6,494
30,2021,7,405
30,2021,8,319
30,2021,9,393
30,2021,10,588
30,2021,11,222
30,2021,12,419
30,2022,1,195
30,2022,2,194
30,2022,3,292
30,2022,4,781
30,2022,5,400
30,2022,6,246
30,2022,7,604
30,2022,8,315
30,2022,9,427
30,2022,10,1522
30,2022,11,195
30,2022,12,368
31,2020,1,212
31,2020,2,143
31,2020,3,210
31,2020,4,555
31,2020,5,208
31,2020,6,444
31,2020,7,312
31,2020,8,404
31,2020,9,285
31,2020,10,968
31,2020,11,321
31,2020,12,157
31,2021,1,253
31,2021,2,304
31,2021,3,655
31,2021,4,682
31,2021,5,628
31,2021,6,1216
31,2021,7,510
31,2021,8,463
31,2021,9,695
31,2021,10,993
31,2021,11,373
31,2021,12,144
31,2022,1,451
31,2022,2,143
31,2022,3,946
31,2022,4,501
31,2022,5,333
31,2022,6,936
31,2022,7,487
31,2022,8,385
31,2022,9,567
31,2022,10,2136
31,2022,11,728
31,2022,12,254
32,2020,1,866
32,2020,2,227
32,2020,3,555
32,2020,4,918
32,2020,5,575
32,2020,6,1034
32,2020,7,2032
32,2020,8,623
32,2020,9,754
32,2020,10,2086
32,2020,11,717
32,2020,12,475
32,2021,1,734
32,2021,2,614
32,2021,3,677
32,2021,4,1671
32,2021,5,1363
32,2021,6,1624
32,2021,7,1993
32,2021,8,1701
32,2021,9,1842
32,2021,10,3408
32,2021,11,1472
32,2021,12,802
32,2022,1,685
32,2022,2,635
32,2022,3,1348
32,2022,4,2286
32,2022,5,1676
32,2022,6,1231
32,2022,7,1713
32,2022,8,786
32,2022,9,2280
32,2022,10,3833
32,2022,11,784
32,2022,12,1994
33,2020,1,601
33,2020,2,808
33,2020,3,605
33,2020,4,561
33,2020,5,577
33,2020,6,799
33,2020,7,1569
33,2020,8,855
33,2020,9,397
33,2020,10,2068
33,2020,11,490
33,2020,12,827
33,2021,1,511
33,2021,2,126
33,2021,3,2102
33,2021,4,2025
33,2021,5,782
33,2021,6,1839
33,2021,7,1769
33,2021,8,1695
33,2021,9,998
33,2021,10,2780
33,2021,11,410
33,2021,12,420
33,2022,1,1451
33,2022,2,192
33,2022,3,1146
33,2022,4,2138
33,2022,5,1079
33,2022,6,1388
33,2022,7,1408
33,2022,8,1252
33,2022,9,1141
33,2022,10,3767
33,2022,11,1743
33,2022,12,917
34,2020,1,121
34,2020,2,456
34,2020,3,447
34,2020,4,1907
34,2020,5,341
34,2020,6,1022
34,2020,7,814
34,2020,8,397
34,2020,9,484
34,2020,10,1944
34,2020,11,282
34,2020,12,355
34,2021,1,930
34,2021,2,609
34,2021,3,919
34,2021,4,2252
34,2021,5,990
34,2021,6,1726
34,2021,7,1901
34,2021,8,844
34,2021,9,2333
34,2021,10,2246
34,2021,11,954
34,2021,12,1130
34,2022,1,335
34,2022,2,585
34,2022,3,2314
34,2022,4,3164
34,2022,5,720
34,2022,6,1780
34,2022,7,1142
34,2022,8,1519
34,2022,9,1285
34,2022,10,4011
34,2022,11,1732
34,2022,12,1620
35,2020,1,133
35,2020,2,436
35,2020,3,313
35,2020,4,883
35,2020,5,425
35,2020,6,293
35,2020,7,517
35,2020,8,435
35,2020,9,573
35,2020,10,1294
35,2020,11,797
35,2020,12,234
35,2021,1,485
35,2021,2,228
35,2021,3,954
35,2021,4,862
35,2021,5,1163
35,2021,6,1215
35,2021,7,1136
35,2021,8,638
35,2021,9,966
35,2021,10,1585
35,2021,11,938
35,2021,12,610
35,2022,1,742
35,2022,2,220
35,2022,3,1198
35,2022,4,1370
35,2022,5,317
35,2022,6,1524
35,2022,7,979
35,2022,8,562
35,2022,9,751
35,2022,10,2052
35,2022,11,1485
35,2022,12,749
36,2020,1,152
36,2020,2,561
36,2020,3,149
36,2020,4,1218
36,2020,5,638
36,2020,6,313
36,2020,7,638
36,2020,8,427
36,2020,9,721
36,2020,10,1984
36,2020,11,452
36,2020,12,451
36,2021,1,772
36,2021,2,279
36,2021,3,1091
36,2021,4,1558
36,2021,5,886
36,2021,6,942
36,2021,7,644
36,2021,8,1179
36,2021,9,1349
36,2021,10,2636
36,2021,11,552
36,2021,12,298
36,2022,1,1057
36,2022,2,444
36,2022,3,1088
36,2022,4,1911
36,2022,5,1508
36,2022,6,1277
36,2022,7,663
36,2022,8,512
36,2022,9,344
36,2022,10,2416
36,2022,11,581
36,2022,12,1488
37,2020,1,60
37,2020,2,437
37,2020,3,288
37,2020,4,287
37,2020,5,121
37,2020,6,167
37,2020,7,125
37,2020,8,136
37,2020,9,276
37,2020,10,744
37,2020,11,353
37,2020,12,42
37,2021,1,284
37,2021,2,386
37,2021,3,190
37,2021,4,927
37,2021,5,316
37,2021,6,278
37,2021,7,240
37,2021,8,396
37,2021,9,801
37,2021,10,1469
37,2021,11,110
37,2021,12,324
37,2022,1,143
37,2022,2,52
37,2022,3,182
37,2022,4,597
37,2022,5,430
37,2022,6,595
37,2022,7,456
37,2022,8,770
37,2022,9,964
37,2022,10,1452
37,2022,11,411
37,2022,12,434
38,2020,1,51
38,2020,2,152
38,2020,3,302
38,2020,4,257
38,2020,5,86
38,2020,6,335
38,2020,7,269
38,2020,8,146
38,2020,9,114
38,2020,10,821
38,2020,11,228
38,2020,12,75
38,2021,1,191
38,2021,2,384
38,2021,3,585
38,2021,4,425
38,2021,5,398
38,2021,6,273
38,2021,7,349
38,2021,8,296
38,2021,9,329
38,2021,10,1090
38,2021,11,79
38,2021,12,141
38,2022,1,126
38,2022,2,367
38,2022,3,384
38,2022,4,267
38,2022,5,585
38,2022,6,618
38,2022,7,379
38,2022,8,335
38,2022,9,532
38,2022,10,855
38,2022,11,296
38,2022,12,409
39,2020,1,235
39,2020,2,484
39,2020,3,220
39,2020,4,492
39,2020,5,149
39,2020,6,430
39,2020,7,197
39,2020,8,366
39,2020,9,311
39,2020,10,682
39,2020,11,491
39,2020,12,108
39,2021,1,385
39,2021,2,277
39,2021,3,532
39,2021,4,1518
39,2021,5,366
39,2021,6,788
39,2021,7,647
39,2021,8,374
39,2021,9,560
39,2021,10,1176
39,2021,11,449
39,2021,12,251
39,2022,1,311
39,2022,2,319
39,2022,3,908
39,2022,4,1134
39,2022,5,548
39,2022,6,681
39,2022,7,490
39,2022,8,652
39,2022,9,356
39,2022,10,1569
39,2022,11,587
39,2022,12,484
40,2020,1,568
40,2020,2,392
40,2020,3,549
40,2020,4,1127
40,2020,5,883
40,2020,6,1091
40,2020,7,799
40,2020,8,84
40,2020,9,1060
40,2020,10,1388
40,2020,11,624
40,2020,12,1022
40,2021,1,144
40,2021,2,978
40,2021,3,1058
40,2021,4,1103
40,2021,5,586
40,2021,6,1100
40,2021,7,1146
40,2021,8,824
40,2021,9,2468
40,2021,10,3001
40,2021,11,1451
40,2021,12,1002
40,2022,1,596
40,2022,2,362
40,2022,3,1067
40,2022,4,1255
40,2022,5,1030
40,2022,6,1158
40,2022,7,862
40,2022,8,2004
40,2022,9,1803
40,2022,10,3106
40,2022,11,644
40,2022,12,940
41,2020,1,84
41,2020,2,173
41,2020,3,116
41,2020,4,318
41,2020,5,61
41,2020,6,134
41,2020,7,202
41,2020,8,115
41,2020,9,194
41,2020,10,519
41,2020,11,166
41,2020,12,32
41,2021,1,105
41,2021,2,155
41,2021,3,292
41,2021,4,340
41,2021,5,247
41,2021,6,403
41,2021,7,227
41,2021,8,282
41,2021,9,474
41,2021,10,660
41,2021,11,349
41,2021,12,146
41,2022,1,193
41,2022,2,211
41,2022,3,343
41,2022,4,303
41,2022,5,441
41,2022,6,348
41,2022,7,92
41,2022,8,358
41,2022,9,212
41,2022,10,1238
41,2022,11,257
41,2022,12,205
42,2021,1,112
42,2021,2,98
42,2021,3,380
42,2021,4,491
42,2021,5,350
42,2021,6,301
42,2021,7,197
42,2021,8,202
42,2021,9,159
42,2021,10,694
42,2021,11,229
42,2021,12,213
42,2022,1,119
42,2022,2,316
42,2022,3,378
42,2022,4,476
42,2022,5,329
42,2022,6,300
42,2022,7,399
42,2022,8,230
42,2022,9,318
42,2022,10,734
42,2022,11,290
42,2022,12,104
43,2021,1,277
43,2021,2,163
43,2021,3,636
43,2021,4,686
43,2021,5,294
43,2021,6,844
43,2021,7,606
43,2021,8,345
43,2021,9,313
43,2021,10,1006
43,2021,11,298
43,2021,12,610
43,2022,1,224
43,2022,2,106
43,2022,3,505
43,2022,4,1200
43,2022,5,676
43,2022,6,687
43,2022,7,460
43,2022,8,249
43,2022,9,730
43,2022,10,1551
43,2022,11,169
43,2022,12,473
44,2021,1,173
44,2021,2,146
44,2021,3,599
44,2021,4,926
44,2021,5,696
44,2021,6,765
44,2021,7,594
44,2021,8,169
44,2021,9,774
44,2021,10,1058
44,2021,11,286
44,2021,12,318
44,2022,1,345
44,2022,2,133
44,2022,3,716
44,2022,4,859
44,2022,5,779
44,2022,6,546
44,2022,7,578
44,2022,8,379
44,2022,9,616
44,2022,10,1408
44,2022,11,655
115,2021,7,489
115,2021,8,207
115,2021,9,433
115,2021,10,1593
115,2021,11,394
115,2021,12,248
115,2022,1,146
115,2022,2,138
115,2022,3,756
115,2022,4,1294
115,2022,5,278
115,2022,6,561
115,2022,7,412
115,2022,8,282
115,2022,9,920
115,2022,10,1081
115,2022,11,398
115,2022,12,759
